Time(ms),Raw_ADC
465,1829
466,1856
467,1838
468,1830
469,1829
470,1851
471,1873
472,1862
473,1861
474,1901
475,1875
476,1861
477,1855
478,1899
479,1874
480,1863
481,1851
482,1858
483,1862
484,1839
485,1814
486,1847
487,1845
488,1871
489,1873
490,1865
491,1907
492,1867
493,1869
494,1875
495,1885
496,1891
497,1850
498,1844
499,1834
500,1853
501,1839
502,1834
503,1857
504,1872
505,1861
506,1854
507,1876
508,1879
509,1872
510,1854
511,1862
512,1904
513,1867
514,1834
515,1804
516,1845
517,1834
518,1827
519,1882
520,1824
521,1878
522,1859
523,1862
524,1937
525,1879
526,1866
527,1870
528,1878
529,1909
530,1862
531,1840
532,1869
533,1872
534,1813
535,1831
536,1854
537,1853
538,1873
539,1857
540,1840
541,1891
542,1877
543,1867
544,1854
545,1865
546,1884
547,1854
548,1840
549,1838
550,1851
551,1830
552,1815
553,1867
554,1871
555,1853
556,1855
557,1900
558,1904
559,1866
560,1856
561,1879
562,1890
563,1872
564,1830
565,1856
566,1850
567,1841
568,1827
569,1843
570,1834
571,1874
572,1866
573,1871
574,1920
575,1882
576,1872
577,1854
578,1884
579,1920
580,1856
581,1842
582,1857
583,1874
584,1828
585,1842
586,1834
587,1885
588,1866
589,1855
590,1879
591,1916
592,1877
593,1866
594,1849
595,1883
596,1886
597,1840
598,1837
599,1818
600,1842
601,1836
602,1824
603,1828
604,1883
605,1862
606,1857
607,1883
608,1903
609,1872
610,1876
611,1872
612,1920
613,1865
614,1840
615,1843
616,1858
617,1840
618,1831
619,1836
620,1901
621,1872
622,1869
623,1857
624,1874
625,1874
626,1861
627,1857
628,1861
629,1879
630,1857
631,1840
632,1905
633,1857
634,1840
635,1831
636,1840
637,1856
638,1867
639,1866
640,1854
641,1875
642,1871
643,1866
644,1858
645,1921
646,1881
647,1851
648,1843
649,1821
650,1850
651,1827
652,1839
653,1879
654,1903
655,1865
656,1858
657,1914
658,1882
659,1850
660,1872
661,1874
662,1870
663,1872
664,1845
665,1861
666,1878
667,1839
668,1829
669,1838
670,1870
671,1876
672,1855
673,1865
674,1901
675,1883
676,1872
677,1855
678,1855
679,1889
680,1856
681,1859
682,1861
683,1851
684,1840
685,1815
686,1871
687,1864
688,1867
689,1857
690,1902
691,1933
692,1867
693,1865
694,1872
695,1869
696,1888
697,1852
698,1833
699,1840
700,1842
701,1827
702,1831
703,1853
704,1902
705,1858
706,1866
707,1904
708,1904
709,1860
710,1866
711,1863
712,1883
713,1868
714,1840
715,1807
716,1843
717,1850
718,1824
719,1857
720,1827
721,1878
722,1851
723,1882
724,1931
725,1881
726,1871
727,1866
728,1856
729,1899
730,1856
731,1847
732,1872
733,1853
734,1843
735,1818
736,1858
737,1851
738,1867
739,1857
740,1040
741,2026
742,1887
743,2194
744,2336
745,2467
746,2369
747,2240
748,2009
749,1733
750,1269
751,1194
752,1407
753,1593
754,1738
755,1792
756,1843
757,1852
758,1885
759,1851
760,1861
761,1870
762,1889
763,1833
764,1797
765,1844
766,1814
767,1810
768,1808
769,1853
770,1839
771,1850
772,2070
773,1802
774,2149
775,2304
776,2343
777,2282
778,2154
779,1936
780,1554
781,1263
782,1357
783,1578
784,1705
785,1782
786,1842
787,1902
788,1885
789,1878
790,1861
791,1903
792,1851
793,1840
794,1846
795,1867
796,1871
797,1834
798,1861
799,1878
800,1859
801,1843
802,1865
803,2254
804,1839
805,2093
806,2271
807,2291
808,2278
809,2121
810,1926
811,1587
812,1420
813,1415
814,1529
815,1764
816,1806
817,1838
818,1840
819,1856
820,1849
821,1868
822,1834
823,1831
824,1872
825,1847
826,1849
827,1863
828,1872
829,1941
830,1857
831,1855
832,1893
833,1850
834,2146
835,1793
836,1995
837,2208
838,2289
839,2266
840,2160
841,2002
842,1650
843,1364
844,1399
845,1594
846,1785
847,1824
848,1843
849,1867
850,1867
851,1838
852,1825
853,1834
854,1845
855,1823
856,1823
857,1857
858,1872
859,1869
860,1871
861,1885
862,1897
863,1887
864,1850
865,1095
866,1903
867,1937
868,2174
869,2256
870,2270
871,2229
872,1991
873,1598
874,1393
875,1387
876,1643
877,1782
878,1862
879,1936
880,1871
881,1843
882,1872
883,1824
884,1802
885,1799
886,1795
887,1839
888,1851
889,1856
890,1856
891,1919
892,1878
893,1877
894,1886
895,1879
896,1121
897,1917
898,1887
899,2149
900,2271
901,2279
902,2219
903,2010
904,1626
905,1305
906,1458
907,1744
908,1848
909,1849
910,1888
911,1888
912,1888
913,1872
914,1826
915,1794
916,1818
917,1809
918,1807
919,1843
920,1855
921,1872
922,1857
923,1859
924,1886
925,1878
926,1869
927,1853
928,2102
929,1907
930,2160
931,2290
932,2336
933,2255
934,1990
935,1520
936,1283
937,1495
938,1690
939,1789
940,1830
941,1890
942,1882
943,1872
944,1887
945,1854
946,1847
947,1818
948,1808
949,1821
950,1840
951,1831
952,1842
953,1856
954,1858
955,1875
956,1869
957,1879
958,1892
959,2098
960,1819
961,2129
962,2366
963,2372
964,2278
965,2051
966,1535
967,1233
968,1441
969,1678
970,1811
971,1867
972,1866
973,1875
974,1930
975,1873
976,1843
977,1844
978,1839
979,1847
980,1840
981,1834
982,1878
983,1859
984,1833
985,1833
986,1847
987,1860
988,1877
989,1863
990,1891
991,1872
992,2077
993,2338
994,2412
995,2353
996,2090
997,1477
998,1198
999,1479
1000,1699
1001,1776
1002,1834
1003,1854
1004,1872
1005,1886
1006,1861
1007,1884
1008,1875
1009,1824
1010,1832
1011,1842
1012,1931
1013,1862
1014,1842
1015,1857
1016,1872
1017,1845
1018,1850
1019,1871
1020,1899
1021,906
1022,1823
1023,1973
1024,2311
1025,2385
1026,2337
1027,2066
1028,1535
1029,1291
1030,1489
1031,1705
1032,1809
1033,1856
1034,1858
1035,1849
1036,1855
1037,1902
1038,1857
1039,1826
1040,1818
1041,1879
1042,1846
1043,1853
1044,1854
1045,1875
1046,1881
1047,1846
1048,1840
1049,1873
1050,1869
1051,1841
1052,1215
1053,1936
1054,1936
1055,2254
1056,2402
1057,2416
1058,2191
1059,1574
1060,1236
1061,1451
1062,1747
1063,1814
1064,1840
1065,1855
1066,1904
1067,1856
1068,1840
1069,1808
1070,1818
1071,1847
1072,1826
1073,1841
1074,1920
1075,1867
1076,1856
1077,1881
1078,1895
1079,1873
1080,1872
1081,1853
1082,1873
1083,1887
1084,1981
1085,1828
1086,2148
1087,2403
1088,2365
1089,2183
1090,1676
1091,1331
1092,1471
1093,1713
1094,1795
1095,1826
1096,1904
1097,1874
1098,1873
1099,1885
1100,1844
1101,1798
1102,1794
1103,1771
1104,1849
1105,1839
1106,1843
1107,1903
1108,1897
1109,1872
1110,1863
1111,1881
1112,1935
1113,1886
1114,1856
1115,2066
1116,1831
1117,2107
1118,2323
1119,2391
1120,2261
1121,1735
1122,1266
1123,1399
1124,1706
1125,1802
1126,1843
1127,1869
1128,1906
1129,1904
1130,1871
1131,1830
1132,1834
1133,1837
1134,1779
1135,1801
1136,1840
1137,1851
1138,1857
1139,1851
1140,1877
1141,1918
1142,1887
1143,1874
1144,1866
1145,1914
1146,2071
1147,1815
1148,2081
1149,2391
1150,2377
1151,2250
1152,1715
1153,1267
1154,1426
1155,1663
1156,1773
1157,1887
1158,1906
1159,1898
1160,1890
1161,1872
1162,1917
1163,1841
1164,1786
1165,1792
1166,1815
1167,1827
1168,1817
1169,1857
1170,1814
1171,1890
1172,1866
1173,1861
1174,1946
1175,1904
1176,1873
1177,831
1178,1863
1179,2063
1180,2297
1181,2394
1182,2350
1183,1913
1184,1323
1185,1296
1186,1629
1187,1797
1188,1841
1189,1870
1190,1891
1191,1936
1192,1878
1193,1855
1194,1822
1195,1843
1196,1841
1197,1819
1198,1823
1199,1833
1200,1852
1201,1840
1202,1845
1203,1836
1204,1906
1205,1872
1206,1872
1207,1855
1208,1237
1209,1870
1210,1910
1211,2315
1212,2480
1213,2366
1214,1937
1215,1366
1216,1333
1217,1592
1218,1731
1219,1841
1220,1853
1221,1905
1222,1887
1223,1887
1224,1866
1225,1847
1226,1809
1227,1833
1228,1828
1229,1917
1230,1862
1231,1840
1232,1819
1233,1878
1234,1843
1235,1849
1236,1856
1237,1883
1238,1882
1239,1868
1240,2060
1241,1866
1242,2178
1243,2384
1244,2383
1245,2096
1246,1520
1247,1294
1248,1578
1249,1740
1250,1826
1251,1843
1252,1869
1253,1875
1254,1902
1255,1853
1256,1821
1257,1829
1258,1859
1259,1819
1260,1847
1261,1867
1262,1904
1263,1875
1264,1853
1265,1872
1266,1904
1267,1858
1268,1846
1269,1886
1270,1855
1271,2085
1272,1789
1273,2115
1274,2416
1275,2405
1276,2157
1277,1535
1278,1296
1279,1584
1280,1742
1281,1807
1282,1839
1283,1890
1284,1857
1285,1854
1286,1840
1287,1856
1288,1837
1289,1831
1290,1846
1291,1863
1292,1855
1293,1857
1294,1858
1295,1890
1296,1901
1297,1866
1298,1854
1299,1909
1300,1872
1301,1845
1302,1535
1303,1815
1304,2074
1305,2349
1306,2415
1307,2250
1308,1728
1309,1286
1310,1489
1311,1727
1312,1814
1313,1877
1314,1863
1315,1873
1316,1863
1317,1842
1318,1814
1319,1791
1320,1782
1321,1845
1322,1834
1323,1844
1324,1883
1325,1876
1326,1859
1327,1861
1328,1902
1329,1904
1330,1872
1331,1855
1332,1920
1333,847
1334,1802
1335,1925
1336,2285
1337,2459
1338,2288
1339,1792
1340,1329
1341,1535
1342,1689
1343,1799
1344,1840
1345,1927
1346,1905
1347,1872
1348,1855
1349,1862
1350,1824
1351,1785
1352,1793
1353,1811
1354,1845
1355,1858
1356,1858
1357,1870
1358,1893
1359,1877
1360,1872
1361,1884
1362,1898
1363,1883
1364,1857
1365,1829
1366,1895
1367,1854
1368,1840
1369,1848
1370,1884
1371,1889
1372,1866
1373,1872
1374,1926
1375,1878
1376,1861
1377,1842
1378,1872
1379,1902
1380,1854
1381,1840
1382,1849
1383,1871
1384,1821
1385,1830
1386,1843
1387,1874
1388,1863
1389,1851
1390,1851
1391,1889
1392,1856
1393,1858
1394,1859
1395,1899
1396,1874
1397,1842
1398,1845
1399,1840
1400,1854
1401,1833
1402,1829
1403,1859
1404,1878
1405,1846
1406,1853
1407,1875
1408,1915
1409,1854
1410,1859
1411,1870
1412,1887
1413,1861
1414,1846
1415,1843
1416,1840
1417,1840
1418,1827
1419,1838
1420,1830
1421,1878
1422,1855
1423,1853
1424,1868
1425,1872
1426,1861
1427,1874
1428,1900
1429,1929
1430,1856
1431,1840
1432,1818
1433,1857
1434,1845
1435,1825
1436,1837
1437,1850
1438,1869
1439,1853
1440,1855
1441,1899
1442,1863
1443,1859
1444,1865
1445,1885
1446,1886
1447,1851
1448,1830
1449,1878
1450,1857
1451,1836
1452,1834
1453,1865
1454,1889
1455,1857
1456,1854
1457,1911
1458,1910
1459,1860
1460,1872
1461,1870
1462,1872
1463,1869
1464,1838
1465,1842
1466,1871
1467,1823
1468,1818
1469,1838
1470,1881
1471,1881
1472,1855
1473,1851
1474,1877
1475,1874
1476,1858
1477,1858
1478,1853
1479,1903
1480,1856
1481,1834
1482,1859
1483,1885
1484,1824
1485,1835
1486,1827
1487,1893
1488,1872
1489,1853
1490,1877
1491,1886
1492,1863
1493,1859
1494,1838
1495,1872
1496,1875
1497,1845
1498,1845
1499,1877
1500,1859
1501,1829
1502,1837
1503,1854
1504,1872
1505,1859
1506,1842
1507,1869
1508,1882
1509,1872
1510,1868
1511,1861
1512,1893
1513,1867
1514,1842
1515,1847
1516,1845
1517,1827
1518,1826
1519,1822
1520,1846
1521,1878
1522,1846
1523,1840
1524,1847
1525,1877
1526,1856
1527,1842
1528,1899
1529,1856
1530,1858
1531,1831
1532,1855
1533,1851
1534,1840
1535,1837
1536,1840
1537,1870
1538,1863
1539,1854
1540,1905
1541,1889
1542,1869
1543,1861
1544,1871
1545,1906
1546,1884
1547,1846
1548,1831
1549,1869
1550,1843
1551,1833
1552,1827
1553,1856
1554,1875
1555,1851
1556,1852
1557,1856
1558,1887
1559,1860
1560,1870
1561,1875
1562,1904
1563,1872
1564,1840
1565,1840
1566,1869
1567,1835
1568,1822
1569,1856
1570,1836
1571,1874
1572,1855
1573,1854
1574,1918
1575,1883
1576,1866
1577,1851
1578,1887
1579,1891
1580,1845
1581,1842
1582,1824
1583,1870
1584,1822
1585,1825
1586,1831
1587,1826
1588,1869
1589,1858
1590,1855
1591,1893
1592,1870
1593,1863
1594,1894
1595,1873
1596,1884
1597,1843
1598,1839
1599,1863
1600,1852
1601,1831
1602,1835
1603,1840
1604,1874
1605,1859
1606,1862
1607,1903
1608,1889
1609,1869
1610,1851
1611,1893
1612,1920
1613,1871
1614,1840
1615,1850
1616,1857
1617,1840
1618,1830
1619,1820
1620,1857
1621,1875
1622,1856
1623,1872
1624,1891
1625,1874
1626,1862
1627,1855
1628,1904
1629,1899
1630,1857
1631,1844
1632,1904
1633,1855
1634,1822
1635,1818
1636,1821
1637,1891
1638,1869
1639,1856
1640,1858
1641,1904
1642,1857
1643,1870
1644,1871
1645,1907
1646,1887
1647,1842
1648,1841
1649,1856
1650,1841
1651,1819
1652,1840
1653,1840
1654,1895
1655,1865
1656,1843
1657,1890
1658,1936
1659,1861
1660,1874
1661,1875
1662,1872
1663,1875
1664,1837
1665,1876
1666,1875
1667,1840
1668,1828
1669,1814
1670,1813
1671,1883
1672,1856
1673,1863
1674,1888
1675,1872
1676,1861
1677,1849
1678,1875
1679,1874
1680,1859
1681,1835
1682,1910
1683,1872
1684,1824
1685,1816
1686,1871
1687,1859
1688,1872
1689,1858
1690,1845
1691,1904
1692,1859
1693,1869
1694,1887
1695,1923
1696,1887
1697,1842
1698,1835
1699,1831
1700,1856
1701,1831
1702,1818
1703,1867
1704,1875
1705,1861
1706,1856
1707,1860
1708,1902
1709,1862
1710,1871
1711,1856
1712,1916
1713,1875
1714,1847
1715,1824
1716,1847
1717,1842
1718,1829
1719,1828
1720,1835
1721,1878
1722,1861
1723,1868
1724,1953
1725,1883
1726,1866
1727,1859
1728,1895
1729,1882
1730,1861
1731,1840
1732,1865
1733,1858
1734,1815
1735,1833
1736,1840
1737,1862
1738,1863
1739,1853
1740,1867
1741,1910
1742,1873
1743,1863
1744,1857
1745,1861
1746,1888
1747,1845
1748,1839
1749,1846
1750,1861
1751,1825
1752,1815
1753,1843
1754,1902
1755,1858
1756,1863
1757,1927
1758,1920
1759,1861
1760,1874
1761,1875
1762,1878
1763,1874
1764,1840
1765,1834
1766,1870
1767,1826
1768,1823
1769,1827
1770,1853
1771,1878
1772,1855
1773,1855
1774,1879
1775,1886
1776,1869
1777,1879
1778,1884
1779,1905
1780,1862
1781,1840
1782,1874
1783,1904
1784,1826
1785,1839
1786,1867
1787,1847
1788,1868
1789,1862
1790,1867
1791,1894
1792,1878
1793,1870
1794,1862
1795,1866
1796,1892
1797,1856
1798,1847
1799,1920
1800,1851
1801,1834
1802,1819
1803,1838
1804,1905
1805,1865
1806,1857
1807,1840
1808,1877
1809,1872
1810,1854
1811,1890
1812,1883
1813,1872
1814,1840
1815,1839
1816,1843
1817,1846
1818,1824
1819,1837
1820,1799
1821,1879
1822,1853
1823,1865
1824,1903
1825,1874
1826,1859
1827,1878
1828,1889
1829,1882
1830,1856
1831,1826
1832,1892
1833,1852
1834,1839
1835,1821
1836,1817
1837,1872
1838,1872
1839,1859
1840,1850
1841,1911
1842,1870
1843,1869
1844,1858
1845,1919
1846,1890
1847,1852
1848,1850
1849,1872
1850,1855
1851,1834
1852,1827
1853,1856
1854,1870
1855,1855
1856,1855
1857,1882
1858,1891
1859,1872
1860,1852
1861,1872
1862,1911
1863,1876
1864,1846
1865,1880
1866,1861
1867,1840
1868,1830
1869,1841
1870,1840
1871,1881
1872,1860
1873,1856
1874,1910
1875,1887
1876,1867
1877,1855
1878,1863
1879,1927
1880,1859
1881,1857
1882,1855
1883,1863
1884,1827
1885,1830
1886,1845
1887,1872
1888,1872
1889,1857
1890,1936
1891,1905
1892,1872
1893,1868
1894,1857
1895,1862
1896,1888
1897,1846
1898,1830
1899,1869
1900,1854
1901,1833
1902,1839
1903,1824
1904,1875
1905,1866
1906,1854
1907,1887
1908,1879
1909,1859
1910,1872
1911,1871
1912,1909
1913,1872
1914,1839
1915,1845
1916,1840
1917,1829
1918,1824
1919,1849
1920,1865
1921,1878
1922,1859
1923,1858
1924,1899
1925,1883
1926,1866
1927,1883
1928,1895
1929,1926
1930,1856
1931,1841
1932,1847
1933,1845
1934,1837
1935,1833
1936,1843
1937,1887
1938,1867
1939,1862
1940,1872
1941,1889
1942,1869
1943,1862
1944,1855
1945,1897
1946,1885
1947,1847
1948,1833
1949,1871
1950,1851
1951,1826
1952,1840
1953,1888
1954,1865
1955,1860
1956,1859
1957,1900
1958,1871
1959,1861
1960,1877
1961,1882
1962,1887
1963,1871
1964,1842
1965,1856
1966,1851
1967,1849
1968,1827
1969,1837
1970,1841
1971,1879
1972,1861
1973,1858
1974,1895
1975,1874
1976,1860
1977,1863
1978,1920
1979,1920
1980,1850
1981,1839
1982,1842
1983,1843
1984,1840
1985,1824
1986,1842
1987,1872
1988,1865
1989,1853
1990,1870
1991,1877
1992,1884
1993,1864
1994,1883
1995,1877
1996,1885
1997,1847
1998,1829
1999,1913
2000,1849
2001,1829
2002,1837
2003,1876
2004,1867
2005,1857
2006,1856
2007,1898
2008,1895
2009,1856
2010,1866
2011,1872
2012,1910
2013,1873
2014,1843
2015,1851
2016,1871
2017,1842
2018,1823
2019,1829
2020,1853
2021,1877
2022,1856
2023,1852
2024,1860
2025,1887
2026,1870
2027,1868
2028,1872
2029,1879
2030,1859
2031,1855
2032,1885
2033,1872
2034,1817
2035,1835
2036,1840
2037,1870
2038,1859
2039,1861
2040,1863
2041,1876
2042,1865
2043,1868
2044,1860
2045,1873
2046,1885
2047,1850
2048,1845
2049,1824
2050,1851
2051,1834
2052,1840
2053,1826
2054,1901
2055,1866
2056,1859
2057,1873
2058,1879
2059,1872
2060,1867
2061,1873
2062,1877
2063,1873
2064,1838
2065,1873
2066,1865
2067,1840
2068,1820
2069,1819
2070,1856
2071,1877
2072,1861
2073,1857
2074,1894
2075,1882
2076,1865
2077,1876
2078,1846
2079,1893
2080,1859
2081,1830
2082,1824
2083,1842
2084,1855
2085,1827
2086,1877
2087,1855
2088,1866
2089,1846
2090,1871
2091,1936
2092,1871
2093,1868
2094,1871
2095,1840
2096,1884
2097,1840
2098,1844
2099,1873
2100,1856
2101,1833
2102,1823
2103,1876
2104,1893
2105,1853
2106,1861
2107,1872
2108,1889
2109,1865
2110,1866
2111,1881
2112,1886
2113,1880
2114,1851
2115,1837
2116,1886
2117,1840
2118,1831
2119,1827
2120,1870
2121,1878
2122,1870
2123,1862
2124,1908
2125,1875
2126,1857
2127,1873
2128,1879
2129,1895
2130,1856
2131,1840
2132,1883
2133,1859
2134,1845
2135,1818
2136,1840
2137,1889
2138,1872
2139,1861
2140,1882
2141,1893
2142,1872
2143,1868
2144,1870
2145,1904
2146,1887
2147,1856
2148,1846
2149,1861
2150,1853
2151,1830
2152,1851
2153,1835
2154,1875
2155,1858
2156,1848
2157,1869
2158,1898
2159,1872
2160,1881
2161,1879
2162,1904
2163,1872
2164,1854
2165,1855
2166,1857
2167,1834
2168,1827
2169,1870
2170,1859
2171,1884
2172,1849
2173,1867
2174,1889
2175,1882
2176,1867
2177,1858
2178,1872
2179,1899
2180,1867
2181,1844
2182,1880
2183,1860
2184,1822
2185,1833
2186,1829
2187,1855
2188,1870
2189,1865
2190,1861
2191,1936
2192,1873
2193,1865
2194,1871
2195,1898
2196,1895
2197,1855
2198,1840
2199,1854
2200,1853
2201,1835
2202,1819
2203,1826
2204,1856
2205,1866
2206,1858
2207,1872
2208,1874
2209,1872
2210,1872
2211,1878
2212,1874
2213,1875
2214,1839
2215,1852
2216,1872
2217,1826
2218,1833
2219,1841
2220,1823
2221,1877
2222,1856
2223,1867
2224,1867
2225,1879
2226,1872
2227,1875
2228,1871
2229,1879
2230,1861
2231,1842
2232,1904
2233,1882
2234,1840
2235,1822
2236,1829
2237,1866
2238,1869
2239,1857
2240,1902
2241,1898
2242,1872
2243,1862
2244,1856
2245,1907
2246,1887
2247,1844
2248,1836
2249,1893
2250,1846
2251,1829
2252,1841
2253,1867
2254,1846
2255,1867
2256,1861
2257,1861
2258,1883
2259,1857
2260,1856
2261,1875
2262,1888
2263,1872
2264,1845
2265,1838
2266,1862
2267,1833
2268,1829
2269,1856
2270,1819
2271,1873
2272,1855
2273,1857
2274,1904
2275,1875
2276,1861
2277,1857
2278,1859
2279,1901
2280,1856
2281,1847
2282,1889
2283,1869
2284,1840
2285,1841
2286,1830
2287,1851
2288,1872
2289,1846
2290,1855
2291,1904
2292,1878
2293,1862
2294,1847
2295,1870
2296,1885
2297,1857
2298,1831
2299,1870
2300,1859
2301,1834
2302,1826
2303,1840
2304,1873
2305,1857
2306,1856
2307,1889
2308,1899
2309,1869
2310,1856
2311,1874
2312,1889
2313,1876
2314,1845
2315,1840
2316,1855
2317,1847
2318,1831
2319,1837
2320,1856
2321,1885
2322,1863
2323,1856
2324,1904
2325,1878
2326,1861
2327,1873
2328,1879
2329,1885
2330,1858
2331,1854
2332,1845
2333,1872
2334,1815
2335,1821
2336,1841
2337,1821
2338,1859
2339,1847
2340,1867
2341,1915
2342,1879
2343,1867
2344,1857
2345,1912
2346,1894
2347,1841
2348,1821
2349,1837
2350,1851
2351,1839
2352,1826
2353,1829
2354,1873
2355,1863
2356,1863
2357,1897
2358,1893
2359,1867
2360,1878
2361,1900
2362,1893
2363,2101
2364,1776
2365,2090
2366,2313
2367,2365
2368,2342
2369,2259
2370,2035
2371,1769
2372,1316
2373,1178
2374,1520
2375,1669
2376,1753
2377,1822
2378,1833
2379,1863
2380,1863
2381,1841
2382,1877
2383,1847
2384,1808
2385,1792
2386,1777
2387,1811
2388,1828
2389,1823
2390,1837
2391,1921
2392,1869
2393,1865
2394,2298
2395,1842
2396,2033
2397,2240
2398,2313
2399,2270
2400,2176
2401,1942
2402,1678
2403,1332
2404,1352
2405,1515
2406,1682
2407,1793
2408,1890
2409,1872
2410,1901
2411,1904
2412,1890
2413,1872
2414,1825
2415,1840
2416,1856
2417,1812
2418,1814
2419,1872
2420,1840
2421,1877
2422,1865
2423,1875
2424,1895
2425,1588
2426,1851
2427,1951
2428,2272
2429,2352
2430,2277
2431,2176
2432,1993
2433,1727
2434,1402
2435,1301
2436,1462
2437,1686
2438,1808
2439,1854
2440,1877
2441,1921
2442,1883
2443,1858
2444,1829
2445,1853
2446,1855
2447,1822
2448,1822
2449,1835
2450,1855
2451,1837
2452,1839
2453,1849
2454,1865
2455,1870
2456,1058
2457,1938
2458,1904
2459,2171
2460,2269
2461,2282
2462,2311
2463,2071
2464,1751
2465,1392
2466,1339
2467,1495
2468,1687
2469,1808
2470,1847
2471,1873
2472,1873
2473,1872
2474,1869
2475,1859
2476,1829
2477,1819
2478,1854
2479,1893
2480,1847
2481,1838
2482,1859
2483,1886
2484,1842
2485,1840
2486,1853
2487,1855
2488,2009
2489,1846
2490,2166
2491,2294
2492,2323
2493,2303
2494,2177
