Time(ms),Raw_ADC
1174,1843
1175,1965
1176,1232
1177,1926
1178,2176
1179,2294
1180,2317
1181,2031
1182,1557
1183,1434
1184,1619
1185,1795
1186,1839
1187,1835
1188,1846
1189,1856
1190,1823
1191,1826
1192,1822
1193,1872
1194,1857
1195,1857
1196,1901
1197,1902
1198,1875
1199,1872
1200,1873
1201,1871
1202,1911
1203,1867
1204,1843
1205,1883
1206,1869
1207,1101
1208,1812
1209,2077
1210,2205
1211,2258
1212,2086
1213,1683
1214,1516
1215,1602
1216,1745
1217,1852
1218,1932
1219,1881
1220,1845
1221,1837
1222,1872
1223,1837
1224,1823
1225,1823
1226,1891
1227,1869
1228,1854
1229,1855
1230,1891
1231,1882
1232,1872
1233,1872
1234,1873
1235,1923
1236,1873
1237,1862
1238,1490
1239,1687
1240,2019
1241,2179
1242,2231
1243,2126
1244,1755
1245,1469
1246,1602
1247,1789
1248,1820
1249,1857
1250,1847
1251,1944
1252,1898
1253,1855
1254,1849
1255,1872
1256,1840
1257,1823
1258,1837
1259,1817
1260,1885
1261,1861
1262,1866
1263,1917
1264,1910
1265,1872
1266,1872
1267,1865
1268,1911
1269,2385
1270,1609
1271,2028
1272,2174
1273,2218
1274,2161
1275,1760
1276,1517
1277,1584
1278,1708
1279,1813
1280,1920
1281,1868
1282,1857
1283,1860
1284,1871
1285,1871
1286,1863
1287,1840
1288,1850
1289,1863
1290,1845
1291,1841
1292,1830
1293,1872
1294,1869
1295,1866
1296,1920
1297,1915
1298,1874
1299,1872
1300,2842
1301,1460
1302,1995
1303,2161
1304,2230
1305,2256
1306,1867
1307,1479
1308,1503
1309,1664
1310,1814
1311,1837
1312,1836
1313,1872
1314,1872
1315,1858
1316,1863
1317,1856
1318,1923
1319,1887
1320,1840
1321,1872
1322,1877
1323,1847
1324,1840
1325,1879
1326,1882
1327,1885
1328,1855
1329,1872
1330,1891
1331,1920
1332,1242
1333,1936
1334,2154
1335,2271
1336,2257
1337,1944
1338,1574
1339,1570
1340,1621
1341,1750
1342,1838
1343,1840
1344,1845
1345,1838
1346,1907
1347,1904
1348,1858
1349,1856
1350,1840
1351,1857
1352,1898
1353,1878
1354,1840
1355,1837
1356,1854
1357,1843
1358,1832
1359,1840
1360,1875
1361,1869
1362,1872
1363,1199
1364,1822
1365,2089
1366,2230
1367,2262
1368,2098
1369,1659
1370,1456
1371,1584
1372,1819
1373,1808
1374,1808
1375,1837
1376,1824
1377,1858
1378,1846
1379,1830
1380,1918
1381,1870
1382,1867
1383,1872
1384,1875
1385,1923
1386,1863
1387,1847
1388,1924
1389,1882
1390,1847
1391,1837
1392,1826
1393,1851
1394,1563
1395,1715
1396,2101
1397,2222
1398,2267
1399,2149
1400,1710
1401,1488
1402,1623
1403,1745
1404,1822
1405,1838
1406,1840
1407,1813
1408,1817
1409,1847
1410,1884
1411,1854
1412,1856
1413,1867
1414,1889
1415,1869
1416,1873
1417,1874
1418,1890
1419,1874
1420,1865
1421,1902
1422,1885
1423,1842
1424,1838
1425,2528
1426,1558
1427,2000
1428,2163
1429,2204
1430,2201
1431,1793
1432,1497
1433,1604
1434,1744
1435,1840
1436,1859
1437,1834
1438,1898
1439,1858
1440,1830
1441,1834
1442,1839
1443,1858
1444,1859
1445,1871
1446,1850
1447,1922
1448,1882
1449,1873
1450,1902
1451,1905
1452,1904
1453,1859
1454,1870
1455,1840
1456,2336
1457,1390
1458,1931
1459,2122
1460,2236
1461,2202
1462,1883
1463,1532
1464,1535
1465,1695
1466,1795
1467,1834
1468,1859
1469,1853
1470,1839
1471,1856
1472,1850
1473,1839
1474,1827
1475,1815
1476,1836
1477,1873
1478,1851
1479,1887
1480,1950
1481,1886
1482,1872
1483,1874
1484,1883
1485,1930
1486,1877
1487,1856
1488,1218
1489,1872
1490,2075
1491,2198
1492,2256
1493,2017
1494,1570
1495,1483
1496,1616
1497,1808
1498,1837
1499,1856
1500,1851
1501,1856
1502,1895
1503,1850
1504,1835
1505,1874
1506,1857
1507,1853
1508,1861
1509,1883
1510,1877
1511,1856
1512,1808
1513,1840
1514,1885
1515,1870
1516,1871
1517,1874
1518,1879
1519,1874
1520,1863
1521,1883
1522,1894
1523,1840
1524,1821
1525,1827
1526,1855
1527,1865
1528,1842
1529,1858
1530,1891
1531,1870
1532,1859
1533,1861
1534,1881
1535,1905
1536,1861
1537,1845
1538,1840
1539,1857
1540,1829
1541,1827
1542,1821
1543,1890
1544,1862
1545,1851
1546,1867
1547,1894
1548,1859
1549,1869
1550,1862
1551,1907
1552,1897
1553,1853
1554,1843
1555,1844
1556,1842
1557,1827
1558,1830
1559,1852
1560,1847
1561,1857
1562,1856
1563,1865
1564,1878
1565,1863
1566,1863
1567,1894
1568,1937
1569,1872
1570,1847
1571,1826
1572,1905
1573,1839
1574,1824
1575,1825
1576,1871
1577,1870
1578,1855
1579,1838
1580,1897
1581,1872
1582,1869
1583,1862
1584,1856
1585,1909
1586,1856
1587,1837
1588,1863
1589,1877
1590,1839
1591,1831
1592,1846
1593,1909
1594,1861
1595,1843
1596,1872
1597,1889
1598,1872
1599,1865
1600,1872
1601,1927
1602,1891
1603,1850
1604,1863
1605,1887
1606,1850
1607,1831
1608,1829
1609,1837
1610,1889
1611,1867
1612,1850
1613,1884
1614,1873
1615,1855
1616,1862
1617,1872
1618,1923
1619,1872
1620,1866
1621,1895
1622,1904
1623,1840
1624,1831
1625,1840
1626,1857
1627,1874
1628,1855
1629,1843
1630,1874
1631,1873
1632,1870
1633,1859
1634,1871
1635,1916
1636,1869
1637,1848
1638,1868
1639,1886
1640,1835
1641,1832
1642,1826
1643,1877
1644,1859
1645,1857
1646,1865
1647,1902
1648,1868
1649,1871
1650,1858
1651,1895
1652,1903
1653,1872
1654,1846
1655,1927
1656,1856
1657,1838
1658,1840
1659,1819
1660,1887
1661,1865
1662,1859
1663,1929
1664,1875
1665,1869
1666,1873
1667,1856
1668,1903
1669,1871
1670,1856
1671,1857
1672,1858
1673,1838
1674,1814
1675,1808
1676,1823
1677,1861
1678,1855
1679,1847
1680,1889
1681,1862
1682,1860
1683,1862
1684,1837
1685,1879
1686,1863
1687,1826
1688,1831
1689,1851
1690,1830
1691,1826
1692,1856
1693,1881
1694,1858
1695,1873
1696,1888
1697,1886
1698,1863
1699,1866
1700,1890
1701,1840
1702,1892
1703,1866
1704,1871
1705,1872
1706,1839
1707,1823
1708,1826
1709,1799
1710,1876
1711,1844
1712,1857
1713,1904
1714,1873
1715,1856
1716,1857
1717,1873
1718,1889
1719,1878
1720,1855
1721,1851
1722,1849
1723,1838
1724,1825
1725,1827
1726,1808
1727,1861
1728,1850
1729,1852
1730,1891
1731,1872
1732,1859
1733,1858
1734,1856
1735,1885
1736,1842
1737,1837
1738,1886
1739,1827
1740,1826
1741,1827
1742,1808
1743,1875
1744,1855
1745,1847
1746,1853
1747,1907
1748,1863
1749,1855
1750,1833
1751,1935
1752,1887
1753,1853
1754,1835
1755,1867
1756,1842
1757,1826
1758,1825
1759,1830
1760,1824
1761,1846
1762,1843
1763,1887
1764,1862
1765,1853
1766,1857
1767,1849
1768,1922
1769,1872
1770,1840
1771,1875
1772,1856
1773,1834
1774,1827
1775,1838
1776,1927
1777,1869
1778,1847
1779,1868
1780,1879
1781,1872
1782,1861
1783,1866
1784,1872
1785,1936
1786,1856
1787,1840
1788,1904
1789,1843
1790,1831
1791,1826
1792,1847
1793,1885
1794,1855
1795,1847
1796,1874
1797,1860
1798,1867
1799,1859
1800,1855
1801,1840
1802,1896
1803,1858
1804,1827
1805,1891
1806,1842
1807,1824
1808,1825
1809,1824
1810,1885
1811,1856
1812,1855
1813,1877
1814,1876
1815,1856
1816,1866
1817,1856
1818,1935
1819,1873
1820,1850
1821,1837
1822,1847
1823,1835
1824,1822
1825,1818
1826,1819
1827,1861
1828,1856
1829,1847
1830,1895
1831,1867
1832,1860
1833,1866
1834,1867
1835,1882
1836,1866
1837,1854
1838,1872
1839,1863
1840,1833
1841,1825
1842,1830
1843,1844
1844,1859
1845,1839
1846,1904
1847,1889
1848,1866
1849,1869
1850,1849
1851,1908
1852,1893
1853,1843
1854,1835
1855,1887
1856,1840
1857,1826
1858,1815
1859,1854
1860,1904
1861,1853
1862,1851
1863,1895
1864,1872
1865,1861
1866,1865
1867,1847
1868,1883
1869,1875
1870,1852
1871,1909
1872,1853
1873,1838
1874,1827
1875,1818
1876,1851
1877,1872
1878,1847
1879,1858
1880,1910
1881,1869
1882,1861
1883,1861
1884,1871
1885,1872
1886,1852
1887,1840
1888,1915
1889,1862
1890,1830
1891,1823
1892,1841
1893,1883
1894,1854
1895,1853
1896,1841
1897,1899
1898,1867
1899,1861
1900,1859
1901,1869
1902,1897
1903,1845
1904,1820
1905,1869
1906,1849
1907,1829
1908,1825
1909,1837
1910,1871
1911,1858
1912,1867
1913,1921
1914,1865
1915,1855
1916,1855
1917,1879
1918,1948
1919,1872
1920,1847
1921,1863
1922,1878
1923,1837
1924,1829
1925,1833
1926,1885
1927,1871
1928,1848
1929,1887
1930,1904
1931,1871
1932,1859
1933,1861
1934,1874
1935,1885
1936,1870
1937,1861
1938,1890
1939,1863
1940,1829
1941,1829
1942,1886
1943,1911
1944,1870
1945,1859
1946,1875
1947,1870
1948,1856
1949,1858
1950,1859
1951,1904
1952,1896
1953,1859
1954,1856
1955,1898
1956,1844
1957,1823
1958,1820
1959,1840
1960,1907
1961,1861
1962,1855
1963,1904
1964,1887
1965,1862
1966,1855
1967,1851
1968,1906
1969,1872
1970,1845
1971,1939
1972,1899
1973,1838
1974,1821
1975,1817
1976,1877
1977,1869
1978,1845
1979,1834
1980,1898
1981,1873
1982,1863
1983,1856
1984,1879
1985,1888
1986,1861
1987,1840
1988,1909
1989,1872
1990,1833
1991,1825
1992,1806
1993,1855
1994,1857
1995,1851
1996,1868
1997,1899
1998,1863
1999,1866
2000,1867
2001,1893
2002,1888
2003,1861
2004,1826
2005,1850
2006,1847
2007,1825
2008,1830
2009,1839
2010,1886
2011,1857
2012,1846
2013,1889
2014,1862
2015,1863
2016,1859
2017,1869
2018,1872
2019,1873
2020,1842
2021,1872
2022,1838
2023,1839
2024,1825
2025,1854
2026,1826
2027,1872
2028,1853
2029,1877
2030,1882
2031,1872
2032,1867
2033,1872
2034,1857
2035,1923
2036,1867
2037,1840
2038,1850
2039,1857
2040,1827
2041,1822
2042,1823
2043,1896
2044,1850
2045,1843
2046,1866
2047,1931
2048,1867
2049,1865
2050,1853
2051,1856
2052,1891
2053,1852
2054,1826
2055,1876
2056,1846
2057,1827
2058,1831
2059,1840
2060,1842
2061,1841
2062,1836
2063,1899
2064,1875
2065,1856
2066,1861
2067,1856
2068,1902
2069,1862
2070,1846
2071,1841
2072,1855
2073,1837
2074,1829
2075,1839
2076,1840
2077,1873
2078,1850
2079,1842
2080,1959
2081,1872
2082,1865
2083,1870
2084,1854
2085,1905
2086,1863
2087,1840
2088,1871
2089,1855
2090,1832
2091,1825
2092,1821
2093,1860
2094,1853
2095,1849
2096,1870
2097,1872
2098,1867
2099,1862
2100,1871
2101,1904
2102,1895
2103,1859
2104,1854
2105,1893
2106,1845
2107,1827
2108,1834
2109,1840
2110,1931
2111,1855
2112,1866
2113,1907
2114,1882
2115,1863
2116,1861
2117,1878
2118,1884
2119,1870
2120,1846
2121,1828
2122,1834
2123,1834
2124,1819
2125,1829
2126,1915
2127,1870
2128,1854
2129,1865
2130,1921
2131,1871
2132,1867
2133,1871
2134,1904
2135,1955
2136,1867
2137,1850
2138,1830
2139,1847
2140,1831
2141,1834
2142,1809
2143,1846
2144,1872
2145,1867
2146,1841
2147,1906
2148,1867
2149,1867
2150,1853
2151,1904
2152,1885
2153,1839
2154,1826
2155,1844
2156,1840
2157,1825
2158,1827
2159,1812
2160,1893
2161,1866
2162,1839
2163,1889
2164,1879
2165,1865
2166,1871
2167,1905
2168,1936
2169,1874
2170,1842
2171,1893
2172,1894
2173,1841
2174,1825
2175,1820
2176,1879
2177,1872
2178,1856
2179,1884
2180,1920
2181,1873
2182,1863
2183,1859
2184,1859
2185,1940
2186,1858
2187,1831
2188,1840
2189,1884
2190,1835
2191,1825
2192,1843
2193,1839
2194,1863
2195,1853
2196,1849
2197,1869
2198,1863
2199,1858
2200,1872
2201,1893
2202,1894
2203,1859
2204,1824
2205,1888
2206,1847
2207,1827
2208,1834
2209,1827
2210,1872
2211,1845
2212,1847
2213,1847
2214,1876
2215,1857
2216,1859
2217,1856
2218,1883
2219,1873
2220,1855
2221,1899
2222,1891
2223,1836
2224,1830
2225,1826
2226,1879
2227,1872
2228,1856
2229,1849
2230,1936
2231,1872
2232,1866
2233,1869
2234,1866
2235,1930
2236,1862
2237,1865
2238,1926
2239,1855
2240,1830
2241,1825
2242,1872
2243,1875
2244,1855
2245,1845
2246,1872
2247,1875
2248,1859
2249,1860
2250,1870
2251,1914
2252,1889
2253,1849
2254,1840
2255,1904
2256,1845
2257,1829
2258,1830
2259,1814
2260,1921
2261,1856
2262,1856
2263,1918
2264,1898
2265,1857
2266,1861
2267,1893
2268,1936
2269,1881
2270,1855
2271,1840
2272,1893
2273,1837
2274,1824
2275,1829
2276,1867
2277,1857
2278,1856
2279,1919
2280,1910
2281,1866
2282,1863
2283,1857
2284,1859
2285,1935
2286,1863
2287,1849
2288,1858
2289,1862
2290,1834
2291,1830
2292,1872
2293,1927
2294,1863
2295,1856
2296,1903
2297,1886
2298,1863
2299,1866
2300,1874
2301,1878
2302,1898
2303,1856
2304,1839
2305,1907
2306,1837
2307,1819
2308,1823
2309,1829
2310,1873
2311,1842
2312,1855
2313,1895
2314,1914
2315,1862
2316,1866
2317,1858
2318,1894
2319,1872
2320,1854
2321,1842
2322,1882
2323,1840
2324,1826
2325,1847
2326,1862
2327,1871
2328,1852
2329,1872
2330,1858
2331,1872
2332,1859
2333,1866
2334,1874
2335,1886
2336,1860
2337,1822
2338,1870
2339,1869
2340,1827
2341,1825
2342,1808
2343,1846
2344,1863
2345,1854
2346,1823
2347,1898
2348,1865
2349,1861
2350,1865
2351,1893
2352,1894
2353,1855
2354,1873
2355,1843
2356,1850
2357,1829
2358,1839
2359,1831
2360,1886
2361,1834
2362,1830
2363,1893
2364,1869
2365,1861
2366,1859
2367,1856
2368,1889
2369,1875
2370,1829
2371,1874
2372,1873
2373,1840
2374,1826
2375,1827
2376,1810
2377,1866
2378,1840
2379,1858
2380,1889
2381,1875
2382,1861
2383,1863
2384,1872
2385,1905
2386,1863
2387,1859
2388,1870
2389,1891
2390,1830
2391,1821
2392,1810
2393,1843
2394,1847
2395,1850
2396,1870
2397,1886
2398,1857
2399,1870
2400,1871
2401,1871
2402,1899
2403,1871
2404,1814
2405,1834
2406,1843
2407,1826
2408,1829
2409,1840
2410,1915
2411,1850
2412,1851
2413,1845
2414,1879
2415,1866
2416,1849
2417,1872
2418,1904
2419,1861
2420,1845
2421,1886
2422,1884
2423,1837
2424,1820
2425,1854
2426,1829
2427,1863
2428,1847
2429,1856
2430,1886
2431,1872
2432,1863
2433,1865
2434,1881
2435,1904
2436,1871
2437,1853
2438,1879
2439,1856
2440,1826
2441,1839
2442,1866
2443,1856
2444,1867
2445,1866
2446,1872
2447,1902
2448,1869
2449,1865
2450,1857
2451,1936
2452,1893
2453,1847
2454,1846
2455,1875
2456,1843
2457,1819
2458,1833
2459,1846
2460,1879
2461,1856
2462,1850
2463,1867
2464,1887
2465,1869
2466,1866
2467,1872
2468,1917
2469,1877
2470,1845
2471,1921
2472,1899
2473,1840
2474,1829
2475,1817
2476,1824
2477,1871
2478,1861
2479,1911
2480,1865
2481,1872
2482,1863
2483,1869
2484,1889
2485,1926
2486,1871
2487,1854
2488,1876
2489,1855
2490,1824
2491,1825
2492,1819
2493,1857
2494,1853
