Time(ms),Raw_ADC
379,1861
380,1861
381,1866
382,1861
383,1866
384,1861
385,1859
386,1865
387,1861
388,1860
389,1867
390,1857
391,1862
392,1856
393,1865
394,1863
395,1857
396,1861
397,1859
398,1861
399,1866
400,1863
401,1861
402,1867
403,1862
404,1868
405,1860
406,1870
407,1863
408,1860
409,1858
410,1865
411,1861
412,1862
413,1861
414,1862
415,1861
416,1861
417,1862
418,1861
419,1870
420,1859
421,1857
422,1854
423,1856
424,1854
425,1856
426,1855
427,1859
428,1863
429,1856
430,1862
431,1856
432,1861
433,1858
434,1865
435,1859
436,1867
437,1859
438,1865
439,1863
440,1861
441,1869
442,1859
443,1867
444,1854
445,1861
446,1862
447,1862
448,1857
449,1867
450,1856
451,1858
452,1868
453,1858
454,1863
455,1861
456,1867
457,1860
458,1863
459,1857
460,1866
461,1857
462,1863
463,1863
464,1865
465,1861
466,1863
467,1859
468,1859
469,1857
470,1867
471,1861
472,1863
473,1862
474,1857
475,1862
476,1858
477,1862
478,1858
479,1863
480,1856
481,1855
482,1860
483,1858
484,1863
485,1862
486,1859
487,1862
488,1859
489,1860
490,1862
491,1864
492,1858
493,1862
494,1867
495,1863
496,1860
497,1865
498,1860
499,1859
500,1863
501,1863
502,1867
503,1862
504,1866
505,1858
506,1856
507,1862
508,1861
509,1864
510,1863
511,1862
512,1860
513,1854
514,1855
515,1854
516,1862
517,1856
518,1859
519,1858
520,1863
521,1857
522,1863
523,1861
524,1856
525,1857
526,1862
527,1860
528,1869
529,1866
530,1865
531,1867
532,1867
533,1866
534,1856
535,1867
536,1858
537,1865
538,1857
539,1859
540,1859
541,1858
542,1858
543,1861
544,1862
545,1863
546,1857
547,1862
548,1859
549,1857
550,1859
551,1861
552,1865
553,1856
554,1859
555,1865
556,1861
557,1862
558,1867
559,1867
560,1866
561,1867
562,1859
563,1862
564,1855
565,1868
566,1863
567,1857
568,1859
569,1857
570,1857
571,1857
572,1857
573,1859
574,1860
575,1863
576,1862
577,1866
578,1858
579,1863
580,1863
581,1867
582,1858
583,1862
584,1862
585,1863
586,1859
587,1861
588,1862
589,1865
590,1865
591,1868
592,1858
593,1861
594,1856
595,1865
596,1862
597,1861
598,1857
599,1859
600,1858
601,1863
602,1859
603,1859
604,1860
605,1858
606,1858
607,1862
608,1863
609,1856
610,1863
611,1863
612,1859
613,1859
614,1856
615,1861
616,1861
617,1855
618,1857
619,1866
620,1861
621,1859
622,1859
623,1858
624,1857
625,1861
626,1859
627,1858
628,1856
629,1857
630,1862
631,1862
632,1853
633,1856
634,1855
635,1856
636,1855
637,1859
638,1862
639,1858
640,1864
641,1867
642,1868
643,1866
644,1861
645,1862
646,1862
647,1863
648,1863
649,1858
650,1863
651,1868
652,1867
653,1863
654,1859
655,1862
656,1866
657,1859
658,1859
659,1864
660,1859
661,1863
662,1865
663,1858
664,1858
665,1863
666,1861
667,1867
668,1861
669,1869
670,1865
671,1862
672,1861
673,1866
674,1867
675,1867
676,1870
677,1863
678,1862
679,1861
680,1863
681,1861
682,1859
683,1865
684,1860
685,1862
686,1855
687,1861
688,1857
689,1859
690,1860
691,1856
692,1865
693,1860
694,1858
695,1861
696,1862
697,1866
698,1860
699,1858
700,1865
701,1865
702,1859
703,1861
704,1863
705,1861
706,1861
707,1863
708,1867
709,1858
710,1863
711,1869
712,1862
713,1861
714,1861
715,1865
716,1865
717,1861
718,1858
719,1858
720,1856
721,1857
722,1856
723,1859
724,1857
725,1857
726,1861
727,1865
728,1857
729,1859
730,1861
731,1867
732,1865
733,1861
734,1868
735,1865
736,1866
737,1866
738,1863
739,1866
740,1861
741,1857
742,1861
743,1859
744,1854
745,1865
746,1863
747,1863
748,1861
749,1870
750,1857
751,1860
752,1859
753,1855
754,1857
755,1857
756,1861
757,1853
758,1863
759,1856
760,1862
761,1863
762,1861
763,1863
764,1859
765,1861
766,1863
767,1863
768,1862
769,1863
770,1866
771,1867
772,1860
773,1865
774,1861
775,1864
776,1861
777,1861
778,1862
779,1861
780,1856
781,1862
782,1857
783,1860
784,1864
785,1863
786,1863
787,1861
788,1860
789,1861
790,1863
791,1867
792,1862
793,1862
794,1867
795,1861
796,1865
797,1866
798,1865
799,1867
800,1861
801,1868
802,1867
803,1863
804,1861
805,1863
806,1861
807,1862
808,1858
809,1858
810,1856
811,1865
812,1861
813,1856
814,1865
815,1857
816,1866
817,1855
818,1863
819,1859
820,1861
821,1861
822,1860
823,1861
824,1865
825,1859
826,1862
827,1857
828,1862
829,1866
830,1859
831,1865
832,1858
833,1868
834,1859
835,1860
836,1856
837,1862
838,1859
839,1865
840,1860
841,1861
842,1858
843,1854
844,1856
845,1856
846,1859
847,1857
848,1859
849,1856
850,1866
851,1859
852,1861
853,1867
854,1861
855,1863
856,1867
857,1860
858,1861
859,1866
860,1857
861,1863
862,1866
863,1863
864,1859
865,1861
866,1861
867,1860
868,1857
869,1871
870,1866
871,1856
872,1856
873,1857
874,1860
875,1853
876,1855
877,1858
878,1861
879,1862
880,1861
881,1865
882,1858
883,1867
884,1861
885,1860
886,1860
887,1865
888,1862
889,1861
890,1862
891,1860
892,1863
893,1863
894,1856
895,1865
896,1862
897,1857
898,1861
899,1862
900,1861
901,1856
902,1858
903,1861
904,1858
905,1860
906,1856
907,1862
908,1861
909,1861
910,1867
911,1855
912,1859
913,1859
914,1866
915,1867
916,1858
917,1861
918,1862
919,1858
920,1866
921,1860
922,1862
923,1859
924,1861
925,1859
926,1860
927,1865
928,1858
929,1869
930,1857
931,1858
932,1854
933,1856
934,1861
935,1864
936,1861
937,1859
938,1861
939,1867
940,1862
941,1866
942,1865
943,1861
944,1865
945,1862
946,1865
947,1865
948,1863
949,1867
950,1860
951,1863
952,1861
953,1859
954,1857
955,1863
956,1863
957,1860
958,1857
959,1869
960,1862
961,1855
962,1856
963,1857
964,1862
965,1856
966,1862
967,1863
968,1859
969,1858
970,1862
971,1859
972,1866
973,1860
974,1867
975,1861
976,1864
977,1865
978,1860
979,1863
980,1865
981,1862
982,1859
983,1863
984,1857
985,1866
986,1855
987,1860
988,1865
989,1863
990,1857
991,1854
992,1856
993,1859
994,1854
995,1857
996,1860
997,1858
998,1861
999,1869
1000,1866
1001,1858
1002,1856
1003,1860
1004,1866
1005,1862
1006,1865
1007,1856
1008,1857
1009,1865
1010,1861
1011,1863
1012,1861
1013,1861
1014,1861
1015,1862
1016,1863
1017,1861
1018,1860
1019,1865
1020,1863
1021,1847
1022,1847
1023,1853
1024,1851
1025,1858
1026,1852
1027,1856
1028,1859
1029,1858
1030,1857
1031,1860
1032,1862
1033,1865
1034,1865
1035,1862
1036,1859
1037,1858
1038,1862
1039,1859
1040,1856
1041,1866
1042,1863
1043,1858
1044,1855
1045,1861
1046,1863
1047,1859
1048,1861
1049,1861
1050,1861
1051,1872
1052,1851
1053,1845
1054,1851
1055,1853
1056,1854
1057,1856
1058,1858
1059,1857
1060,1858
1061,1856
1062,1859
1063,1860
1064,1862
1065,1862
1066,1861
1067,1857
1068,1869
1069,1860
1070,1862
1071,1858
1072,1861
1073,1863
1074,1855
1075,1863
1076,1859
1077,1857
1078,1863
1079,1867
1080,1858
1081,1860
1082,1881
1083,1856
1084,1855
1085,1856
1086,1862
1087,1858
1088,1860
1089,1857
1090,1861
1091,1856
1092,1863
1093,1863
1094,1866
1095,1859
1096,1858
1097,1858
1098,1859
1099,1858
1100,1860
1101,1863
1102,1862
1103,1858
1104,1856
1105,1864
1106,1865
1107,1856
1108,1855
1109,1856
1110,1858
1111,1857
1112,1860
1113,1883
1114,1856
1115,1856
1116,1855
1117,1855
1118,1856
1119,1859
1120,1863
1121,1857
1122,1857
1123,1858
1124,1858
1125,1855
1126,1858
1127,1860
1128,1867
1129,1865
1130,1860
1131,1861
1132,1863
1133,1865
1134,1857
1135,1859
1136,1866
1137,1858
1138,1859
1139,1861
1140,1866
1141,1861
1142,1860
1143,1857
1144,1881
1145,1856
1146,1857
1147,1855
1148,1860
1149,1858
1150,1859
1151,1861
1152,1863
1153,1859
1154,1863
1155,1862
1156,1867
1157,1859
1158,1861
1159,1859
1160,1866
1161,1867
1162,1865
1163,1863
1164,1861
1165,1862
1166,1863
1167,1863
1168,1857
1169,1869
1170,1856
1171,1856
1172,1861
1173,1859
1174,1862
1175,1902
1176,1862
1177,1862
1178,1865
1179,1858
1180,1861
1181,1862
1182,1863
1183,1866
1184,1863
1185,1866
1186,1868
1187,1866
1188,1865
1189,1867
1190,1860
1191,1867
1192,1865
1193,1858
1194,1856
1195,1862
1196,1861
1197,1857
1198,1860
1199,1858
1200,1859
1201,1862
1202,1857
1203,1856
1204,1863
1205,1861
1206,1925
1207,1859
1208,1859
1209,1861
1210,1856
1211,1856
1212,1858
1213,1861
1214,1863
1215,1862
1216,1856
1217,1861
1218,1855
1219,1857
1220,1859
1221,1858
1222,1859
1223,1858
1224,1855
1225,1856
1226,1861
1227,1860
1228,1855
1229,1859
1230,1861
1231,1861
1232,1859
1233,1857
1234,1856
1235,1856
1236,1858
1237,1857
1238,1863
1239,1857
1240,1857
1241,1859
1242,1856
1243,1858
1244,1861
1245,1858
1246,1861
1247,1863
1248,1863
1249,1859
1250,1859
1251,1863
1252,1865
1253,1861
1254,1858
1255,1863
1256,1862
1257,1863
1258,1861
1259,1870
1260,1861
1261,1857
1262,1855
1263,1857
1264,1856
1265,1858
1266,1863
1267,1857
1268,1860
1269,1871
1270,1857
1271,1859
1272,1859
1273,1862
1274,1861
1275,1867
1276,1857
1277,1858
1278,1861
1279,1862
1280,1861
1281,1867
1282,1862
1283,1866
1284,1856
1285,1865
1286,1863
1287,1862
1288,1859
1289,1862
1290,1859
1291,1855
1292,1859
1293,1861
1294,1862
1295,1857
1296,1861
1297,1863
1298,1862
1299,1859
1300,1878
1301,1861
1302,1860
1303,1859
1304,1860
1305,1859
1306,1858
1307,1866
1308,1859
1309,1861
1310,1866
1311,1858
1312,1858
1313,1862
1314,1859
1315,1859
1316,1858
1317,1855
1318,1856
1319,1857
1320,1856
1321,1856
1322,1858
1323,1859
1324,1863
1325,1861
1326,1859
1327,1862
1328,1861
1329,1863
1330,1863
1331,1885
1332,1862
1333,1856
1334,1856
1335,1863
1336,1861
1337,1861
1338,1858
1339,1863
1340,1860
1341,1859
1342,1863
1343,1859
1344,1858
1345,1859
1346,1860
1347,1858
1348,1858
1349,1861
1350,1857
1351,1866
1352,1855
1353,1853
1354,1855
1355,1858
1356,1859
1357,1856
1358,1856
1359,1857
1360,1857
1361,1864
1362,1897
1363,1859
1364,1858
1365,1857
1366,1859
1367,1867
1368,1863
1369,1856
1370,1860
1371,1861
1372,1862
1373,1859
1374,1858
1375,1863
1376,1859
1377,1856
1378,1859
1379,1866
1380,1856
1381,1860
1382,1858
1383,1856
1384,1856
1385,1859
1386,1860
1387,1861
1388,1860
1389,1861
1390,1857
1391,1862
1392,1863
1393,1904
1394,1867
1395,1862
1396,1860
1397,1858
1398,1861
1399,1863
1400,1859
1401,1866
1402,1866
1403,1859
1404,1856
1405,1862
1406,1858
1407,1857
1408,1858
1409,1856
1410,1856
1411,1861
1412,1858
1413,1858
1414,1859
1415,1857
1416,1856
1417,1851
1418,1855
1419,1856
1420,1858
1421,1857
1422,1859
1423,1858
1424,1869
1425,1866
1426,1856
1427,1857
1428,1858
1429,1860
1430,1862
1431,1861
1432,1863
1433,1858
1434,1859
1435,1863
1436,1861
1437,1863
1438,1861
1439,1859
1440,1862
1441,1865
1442,1855
1443,1862
1444,1861
1445,1856
1446,1858
1447,1858
1448,1857
1449,1865
1450,1861
1451,1860
1452,1862
1453,1860
1454,1861
1455,1861
1456,1868
1457,1863
1458,1858
1459,1856
1460,1861
1461,1863
1462,1857
1463,1860
1464,1855
1465,1865
1466,1861
1467,1866
1468,1859
1469,1863
1470,1863
1471,1856
1472,1855
1473,1858
1474,1861
1475,1858
1476,1860
1477,1858
1478,1861
1479,1863
1480,1864
1481,1857
1482,1862
1483,1862
1484,1857
1485,1858
1486,1868
1487,1871
1488,1858
1489,1861
1490,1859
1491,1866
1492,1859
1493,1863
1494,1856
1495,1861
1496,1861
1497,1861
1498,1859
1499,1872
1500,1859
1501,1856
1502,1857
1503,1861
1504,1861
1505,1862
1506,1859
1507,1856
1508,1862
1509,1865
1510,1867
1511,1857
1512,1863
1513,1861
1514,1862
1515,1863
1516,1865
1517,1856
1518,1872
1519,1857
1520,1856
1521,1859
1522,1857
1523,1857
1524,1862
1525,1856
1526,1855
1527,1855
1528,1856
1529,1858
1530,1859
1531,1855
1532,1858
1533,1855
1534,1858
1535,1858
1536,1854
1537,1859
1538,1859
1539,1859
1540,1861
1541,1865
1542,1861
1543,1863
1544,1861
1545,1863
1546,1860
1547,1861
1548,1861
1549,1902
1550,1857
1551,1857
1552,1861
1553,1861
1554,1857
1555,1861
1556,1858
1557,1856
1558,1863
1559,1859
1560,1855
1561,1860
1562,1856
1563,1863
1564,1863
1565,1862
1566,1859
1567,1856
1568,1860
1569,1866
1570,1863
1571,1865
1572,1861
1573,1861
1574,1866
1575,1858
1576,1863
1577,1867
1578,1867
1579,1863
1580,1905
1581,1860
1582,1859
1583,1858
1584,1853
1585,1859
1586,1862
1587,1857
1588,1857
1589,1855
1590,1863
1591,1866
1592,1858
1593,1865
1594,1863
1595,1867
1596,1861
1597,1863
1598,1861
1599,1857
1600,1868
1601,1861
1602,1862
1603,1862
1604,1860
1605,1862
1606,1865
1607,1863
1608,1870
1609,1865
1610,1862
1611,1906
1612,1862
1613,1858
1614,1857
1615,1861
1616,1862
1617,1857
1618,1857
1619,1853
1620,1855
1621,1855
1622,1858
1623,1857
1624,1856
1625,1866
1626,1860
1627,1859
1628,1861
1629,1859
1630,1860
1631,1859
1632,1863
1633,1859
1634,1858
1635,1861
1636,1866
1637,1861
1638,1863
1639,1865
1640,1863
1641,1859
1642,1865
1643,1858
1644,1870
1645,1863
1646,1866
1647,1863
1648,1857
1649,1861
1650,1865
1651,1856
1652,1851
1653,1849
1654,1855
1655,1856
1656,1855
1657,1857
1658,1863
1659,1856
1660,1863
1661,1857
1662,1866
1663,1860
1664,1860
1665,1862
1666,1860
1667,1862
1668,1862
1669,1866
1670,1866
1671,1862
1672,1867
1673,1863
1674,1860
1675,1864
1676,1862
1677,1865
1678,1867
1679,1861
1680,1856
1681,1856
1682,1854
1683,1859
1684,1856
1685,1859
1686,1867
1687,1861
1688,1862
1689,1859
1690,1861
1691,1866
1692,1857
1693,1868
1694,1862
1695,1863
1696,1862
1697,1862
1698,1861
1699,1863
1700,1870
1701,1861
1702,1859
1703,1858
1704,1862
1705,1863
1706,1861
1707,1857
1708,1856
1709,1854
1710,1858
1711,1855
1712,1862
1713,1858
1714,1860
1715,1857
1716,1857
1717,1863
1718,1857
1719,1865
1720,1859
1721,1858
1722,1862
1723,1859
1724,1858
1725,1858
1726,1860
1727,1861
1728,1861
1729,1863
1730,1863
1731,1856
1732,1867
1733,1867
1734,1859
1735,1865
1736,1861
1737,1862
1738,1858
1739,1867
1740,1862
1741,1863
1742,1851
1743,1854
1744,1854
1745,1856
1746,1857
1747,1859
1748,1861
1749,1858
1750,1859
1751,1863
1752,1867
1753,1863
1754,1863
1755,1861
1756,1863
1757,1857
1758,1862
1759,1866
1760,1857
1761,1861
1762,1863
1763,1861
1764,1863
1765,1863
1766,1867
1767,1860
1768,1859
1769,1856
1770,1859
1771,1859
1772,1861
1773,1862
1774,1859
1775,1857
1776,1860
1777,1866
1778,1855
1779,1862
1780,1862
1781,1861
1782,1866
1783,1863
1784,1865
1785,1863
1786,1859
1787,1860
1788,1866
1789,1861
1790,1859
1791,1866
1792,1856
1793,1862
1794,1857
1795,1866
1796,1861
1797,1862
1798,1861
1799,1856
1800,1856
1801,1861
1802,1858
1803,1861
1804,1865
1805,1862
1806,1858
1807,1863
1808,1862
1809,1862
1810,1861
1811,1862
1812,1860
1813,1862
1814,1858
1815,1857
1816,1862
1817,1862
1818,1859
1819,1858
1820,1862
1821,1859
1822,1862
1823,1861
1824,1855
1825,1856
1826,1857
1827,1854
1828,1858
1829,1865
1830,1856
1831,1862
1832,1858
1833,1853
1834,1856
1835,1857
1836,1857
1837,1861
1838,1859
1839,1863
1840,1859
1841,1863
1842,1857
1843,1862
1844,1861
1845,1862
1846,1862
1847,1865
1848,1863
1849,1863
1850,1857
1851,1862
1852,1859
1853,1867
1854,1868
1855,1862
1856,1867
1857,1865
1858,1863
1859,1859
1860,1863
1861,1862
1862,1864
1863,1861
1864,1862
1865,1860
1866,1865
1867,1865
1868,1859
1869,1856
1870,1863
1871,1861
1872,1865
1873,1866
1874,1861
1875,1862
1876,1866
1877,1862
1878,1869
1879,1863
1880,1863
1881,1860
1882,1862
1883,1869
1884,1867
1885,1861
1886,1856
1887,1860
1888,1861
1889,1859
1890,1861
1891,1859
1892,1862
1893,1856
1894,1861
1895,1864
1896,1863
1897,1862
1898,1863
1899,1869
1900,1862
1901,1859
1902,1856
1903,1867
1904,1866
1905,1861
1906,1863
1907,1861
1908,1856
1909,1859
1910,1857
1911,1857
1912,1861
1913,1862
1914,1863
1915,1861
1916,1866
1917,1862
1918,1863
1919,1855
1920,1861
1921,1860
1922,1860
1923,1857
1924,1857
1925,1863
1926,1855
1927,1863
1928,1859
1929,1857
1930,1862
1931,1861
1932,1863
1933,1867
1934,1862
1935,1859
1936,1863
1937,1868
1938,1863
1939,1865
1940,1866
1941,1866
1942,1865
1943,1863
1944,1863
1945,1865
1946,1863
1947,1857
1948,1858
1949,1869
1950,1859
1951,1857
1952,1854
1953,1858
1954,1856
1955,1855
1956,1859
1957,1856
1958,1865
1959,1865
1960,1865
1961,1866
1962,1862
1963,1863
1964,1863
1965,1862
1966,1862
1967,1866
1968,1861
1969,1859
1970,1865
1971,1863
1972,1859
1973,1863
1974,1859
1975,1870
1976,1861
1977,1857
1978,1858
1979,1856
1980,1861
1981,1865
1982,1861
1983,1858
1984,1859
1985,1859
1986,1857
1987,1865
1988,1860
1989,1859
1990,1859
1991,1857
1992,1857
1993,1861
1994,1859
1995,1860
1996,1862
1997,1865
1998,1865
1999,1868
2000,1869
2001,1861
2002,1857
2003,1858
2004,1863
2005,1863
2006,1862
2007,1859
2008,1858
2009,1861
2010,1857
2011,1858
2012,1856
2013,1858
2014,1856
2015,1858
2016,1856
2017,1858
2018,1856
2019,1856
2020,1859
2021,1857
2022,1857
2023,1861
2024,1863
2025,1859
2026,1859
2027,1857
2028,1856
2029,1859
2030,1862
2031,1863
2032,1870
2033,1855
2034,1862
2035,1857
2036,1862
2037,1861
2038,1858
2039,1867
2040,1863
2041,1856
2042,1853
2043,1851
2044,1852
2045,1856
2046,1859
2047,1860
2048,1862
2049,1863
2050,1863
2051,1859
2052,1858
2053,1861
2054,1863
2055,1862
2056,1859
2057,1863
2058,1861
2059,1859
2060,1865
2061,1863
2062,1862
2063,1864
2064,1862
2065,1862
2066,1859
2067,1857
2068,1861
2069,1868
2070,1858
2071,1856
2072,1855
2073,1856
2074,1861
2075,1862
2076,1858
2077,1856
2078,1862
2079,1859
2080,1859
2081,1867
2082,1863
2083,1860
2084,1868
2085,1863
2086,1862
2087,1866
2088,1859
2089,1861
2090,1866
2091,1857
2092,1857
2093,1867
2094,1859
2095,1863
2096,1860
2097,1863
2098,1861
2099,1861
2100,1870
2101,1859
2102,1856
2103,1856
2104,1858
2105,1858
2106,1862
2107,1862
2108,1858
2109,1863
2110,1862
2111,1859
2112,1862
2113,1862
2114,1859
2115,1858
2116,1866
2117,1857
2118,1855
2119,1856
2120,1859
2121,1858
2122,1859
2123,1861
2124,1854
2125,1857
2126,1858
2127,1866
2128,1862
2129,1861
2130,1858
2131,1861
2132,1861
2133,1857
2134,1854
2135,1856
2136,1857
2137,1854
2138,1856
2139,1857
2140,1859
2141,1858
2142,1866
2143,1861
2144,1867
2145,1857
2146,1866
2147,1866
2148,1856
2149,1863
2150,1865
2151,1859
2152,1861
2153,1866
2154,1868
2155,1863
2156,1861
2157,1860
2158,1857
2159,1861
2160,1862
2161,1856
2162,1857
2163,1859
2164,1862
2165,1862
2166,1861
2167,1865
2168,1859
2169,1858
2170,1867
2171,1863
2172,1863
2173,1859
2174,1863
2175,1867
2176,1863
2177,1857
2178,1862
2179,1862
2180,1863
2181,1859
2182,1865
2183,1859
2184,1858
2185,1867
2186,1868
2187,1862
2188,1859
2189,1859
2190,1859
2191,1857
2192,1862
2193,1866
2194,1865
2195,1862
2196,1863
2197,1862
2198,1862
2199,1860
2200,1866
2201,1860
2202,1859
2203,1863
2204,1862
2205,1862
2206,1859
2207,1858
2208,1866
2209,1857
2210,1862
2211,1866
2212,1859
2213,1859
2214,1862
2215,1859
2216,1858
2217,1867
2218,1858
2219,1855
2220,1856
2221,1855
2222,1860
2223,1859
2224,1861
2225,1859
2226,1860
2227,1858
2228,1865
2229,1858
2230,1863
2231,1866
2232,1859
2233,1871
2234,1858
2235,1861
2236,1857
2237,1858
2238,1862
2239,1863
2240,1862
2241,1867
2242,1864
2243,1861
2244,1863
2245,1861
2246,1861
2247,1862
2248,1860
2249,1857
2250,1859
2251,1859
2252,1855
2253,1853
2254,1852
2255,1857
2256,1857
2257,1862
2258,1861
2259,1862
2260,1869
2261,1863
2262,1859
2263,1862
2264,1865
2265,1863
2266,1866
2267,1863
2268,1866
2269,1859
2270,1861
2271,1859
2272,1861
2273,1857
2274,1867
2275,1867
2276,1866
2277,1859
2278,1856
2279,1856
2280,1859
2281,1856
2282,1861
2283,1856
2284,1865
2285,1864
2286,1866
2287,1862
2288,1863
2289,1861
2290,1859
2291,1862
2292,1867
2293,1858
2294,1863
2295,1863
2296,1866
2297,1857
2298,1859
2299,1868
2300,1867
2301,1860
2302,1862
2303,1862
2304,1863
2305,1867
2306,1866
2307,1856
2308,1862
2309,1849
2310,1855
2311,1863
2312,1859
2313,1857
2314,1858
2315,1859
2316,1863
2317,1862
2318,1856
2319,1859
2320,1859
2321,1857
2322,1859
2323,1858
2324,1859
2325,1863
2326,1861
2327,1857
2328,1867
2329,1863
2330,1863
2331,1867
2332,1859
2333,1857
2334,1857
2335,1870
2336,1870
2337,1862
2338,1861
2339,1863
2340,1863
2341,1861
2342,1850
2343,1858
2344,1852
2345,1857
2346,1858
2347,1858
2348,1856
2349,1865
2350,1871
2351,1866
2352,1867
2353,1862
2354,1862
2355,1861
2356,1865
2357,1867
2358,1868
2359,1857
2360,1869
2361,1857
2362,1862
2363,1861
2364,1858
2365,1860
2366,1863
2367,1863
2368,1854
2369,1853
2370,1859
2371,1861
2372,1860
2373,1861
2374,1864
2375,1863
2376,1863
2377,1865
2378,1863
2379,1859
2380,1863
2381,1857
2382,1859
2383,1859
2384,1861
2385,1863
2386,1867
2387,1867
2388,1863
2389,1861
2390,1865
2391,1858
2392,1862
2393,1871
2394,1871
2395,1859
2396,1866
2397,1867
2398,1858
2399,1867
2400,1856
2401,1855
2402,1856
2403,1863
2404,1860
2405,1861
2406,1856
2407,1859
2408,1862
2409,1861
2410,1866
2411,1862
2412,1865
2413,1865
2414,1862
2415,1862
2416,1859
2417,1860
2418,1856
2419,1857
2420,1859
2421,1860
2422,1857
2423,1861
2424,1856
2425,1854
2426,1856
2427,1861
2428,1854
2429,1859
2430,1860
2431,1859
2432,1861
2433,1851
2434,1851
2435,1855
2436,1861
2437,1856
2438,1858
2439,1861
2440,1861
2441,1866
2442,1858
2443,1863
2444,1858
2445,1863
2446,1863
2447,1867
2448,1863
2449,1863
2450,1858
2451,1858
2452,1861
2453,1869
2454,1863
2455,1867
2456,1859
2457,1866
2458,1866
2459,1857
2460,1857
2461,1859
2462,1862
2463,1856
2464,1862
2465,1861
2466,1859
2467,1861
2468,1862
2469,1866
2470,1864
2471,1865
2472,1865
2473,1861
2474,1859
2475,1861
2476,1861
2477,1869
2478,1861
2479,1863
2480,1859
2481,1863
2482,1861
2483,1859
2484,1856
2485,1867
2486,1867
2487,1859
2488,1857
2489,1856
2490,1856
2491,1859
2492,1857
2493,1867
2494,1860
