Time(ms),Raw_ADC
1171,1807
1172,1812
1173,1874
1174,1905
1175,1949
1176,1943
1177,1931
1178,1923
1179,1895
1180,1892
1181,1967
1182,1878
1183,1845
1184,1824
1185,1789
1186,1773
1187,1791
1188,1796
1189,1826
1190,1872
1191,1919
1192,1939
1193,1924
1194,1921
1195,1898
1196,1882
1197,1863
1198,1903
1199,1819
1200,1854
1201,1808
1202,1777
1203,1776
1204,1808
1205,1773
1206,1808
1207,1899
1208,1899
1209,1951
1210,1921
1211,1912
1212,1901
1213,1895
1214,1875
1215,1847
1216,1867
1217,1830
1218,1778
1219,1776
1220,1781
1221,1812
1222,1808
1223,1830
1224,1854
1225,1950
1226,1936
1227,1903
1228,1907
1229,1890
1230,1888
1231,1911
1232,1874
1233,1789
1234,1810
1235,1782
1236,1776
1237,1790
1238,1795
1239,1783
1240,1860
1241,1919
1242,1924
1243,1919
1244,1920
1245,1910
1246,1898
1247,1872
1248,1919
1249,1855
1250,1871
1251,1791
1252,1767
1253,1778
1254,1809
1255,1779
1256,1791
1257,1872
1258,1925
1259,1926
1260,1911
1261,1905
1262,1895
1263,1898
1264,1867
1265,1883
1266,1890
1267,1840
1268,1781
1269,1785
1270,1783
1271,1808
1272,1788
1273,1875
1274,1859
1275,1953
1276,1938
1277,1916
1278,1910
1279,1893
1280,1879
1281,1935
1282,1902
1283,1846
1284,1804
1285,1782
1286,1766
1287,1786
1288,1808
1289,1769
1290,1872
1291,1917
1292,1938
1293,1938
1294,1917
1295,1905
1296,1886
1297,1885
1298,1919
1299,1862
1300,1882
1301,1787
1302,1788
1303,1778
1304,1798
1305,1791
1306,1791
1307,1840
1308,1945
1309,1942
1310,1920
1311,1921
1312,1909
1313,1891
1314,1905
1315,1895
1316,1856
1317,1858
1318,1788
1319,1782
1320,1774
1321,1807
1322,1825
1323,1807
1324,1902
1325,1967
1326,1953
1327,1918
1328,1917
1329,1898
1330,1889
1331,1940
1332,1900
1333,1843
1334,1806
1335,1789
1336,1775
1337,1792
1338,1794
1339,1746
1340,1829
1341,1867
1342,1929
1343,1933
1344,1920
1345,1905
1346,1884
1347,1865
1348,1903
1349,1843
1350,1840
1351,1802
1352,1767
1353,1779
1354,1798
1355,1773
1356,1801
1357,1839
1358,1963
1359,1945
1360,1915
1361,1925
1362,1914
1363,1898
1364,1904
1365,1883
1366,1804
1367,1840
1368,1789
1369,1776
1370,1783
1371,1799
1372,1828
1373,1840
1374,1901
1375,1964
1376,1938
1377,1913
1378,1914
1379,1886
1380,1890
1381,1936
1382,1904
1383,1863
1384,1801
1385,1776
1386,1776
1387,1795
1388,1839
1389,1779
1390,1874
1391,1917
1392,1936
1393,1935
1394,1936
1395,1915
1396,1889
1397,1876
1398,1907
1399,1872
1400,1851
1401,1791
1402,1785
1403,1782
1404,1806
1405,1795
1406,1793
1407,1909
1408,1920
1409,1935
1410,1917
1411,1919
1412,1911
1413,1899
1414,1887
1415,1892
1416,1808
1417,1825
1418,1780
1419,1782
1420,1781
1421,1805
1422,1771
1423,1853
1424,1861
1425,1933
1426,1952
1427,1927
1428,1911
1429,1900
1430,1875
1431,1935
1432,1851
1433,1842
1434,1817
1435,1771
1436,1774
1437,1792
1438,1778
1439,1785
1440,1819
1441,1941
1442,1925
1443,1923
1444,1911
1445,1915
1446,1887
1447,1886
1448,1909
1449,1857
1450,1824
1451,1795
1452,1785
1453,1767
1454,1793
1455,1785
1456,1798
1457,1889
1458,1958
1459,1958
1460,1919
1461,1922
1462,1911
1463,1893
1464,1905
1465,1867
1466,1882
1467,1808
1468,1791
1469,1762
1470,1776
1471,1809
1472,1815
1473,1833
1474,1911
1475,1939
1476,1943
1477,1919
1478,1919
1479,1900
1480,1887
1481,1945
1482,1871
1483,1887
1484,1808
1485,1780
1486,1786
1487,1790
1488,1811
1489,1769
1490,1855
1491,1919
1492,1955
1493,1930
1494,1921
1495,1906
1496,1891
1497,1872
1498,1877
1499,1811
1500,1830
1501,1781
1502,1779
1503,1777
1504,1799
1505,1776
1506,1791
1507,1843
1508,1884
1509,1956
1510,1918
1511,1949
1512,1125
1513,1637
1514,2013
1515,2068
1516,2063
1517,2128
1518,2145
1519,2178
1520,2087
1521,1983
1522,1914
1523,1938
1524,1856
1525,1777
1526,1554
1527,1458
1528,1491
1529,1648
1530,1778
1531,1905
1532,1808
1533,1794
1534,1794
1535,1790
1536,1775
1537,1790
1538,1796
1539,1792
1540,1882
1541,1968
1542,1968
1543,1374
1544,1455
1545,1985
1546,2160
1547,2177
1548,2279
1549,2249
1550,2251
1551,2106
1552,2064
1553,2026
1554,1951
1555,1696
1556,1468
1557,1424
1558,1411
1559,1513
1560,1680
1561,1806
1562,1826
1563,1838
1564,1825
1565,1899
1566,1847
1567,1847
1568,1795
1569,1787
1570,1803
1571,1836
1572,1826
1573,1856
1574,1755
1575,1349
1576,1936
1577,2141
1578,2202
1579,2202
1580,2267
1581,2287
1582,2148
1583,2221
1584,2067
1585,1841
1586,1606
1587,1392
1588,1283
1589,1291
1590,1524
1591,1777
1592,1893
1593,1902
1594,1910
1595,1910
1596,1899
1597,1897
1598,1921
1599,1879
1600,1854
1601,1823
1602,1808
1603,1839
1604,1854
1605,2482
1606,1139
1607,1726
1608,2035
1609,2190
1610,2222
1611,2282
1612,2256
1613,2346
1614,2416
1615,2112
1616,1830
1617,1621
1618,1328
1619,1180
1620,1277
1621,1535
1622,1695
1623,1835
1624,1904
1625,1938
1626,1953
1627,1932
1628,1925
1629,1918
1630,1911
1631,1982
1632,1920
1633,1927
1634,1851
1635,1808
1636,2116
1637,1109
1638,1569
1639,1840
1640,2042
1641,2062
1642,2151
1643,2203
1644,2559
1645,2622
1646,2219
1647,1951
1648,1767
1649,1449
1650,1257
1651,1294
1652,1449
1653,1601
1654,1696
1655,1686
1656,1788
1657,1829
1658,1931
1659,1949
1660,1938
1661,1961
1662,1951
1663,1924
1664,1904
1665,1954
1666,1872
1667,1851
1668,1239
1669,1327
1670,1744
1671,1953
1672,1963
1673,1946
1674,2138
1675,2708
1676,2659
1677,2242
1678,1993
1679,1722
1680,1424
1681,1313
1682,1357
1683,1600
1684,1667
1685,1717
1686,1732
1687,1773
1688,1797
1689,1738
1690,1899
1691,1953
1692,2002
1693,1966
1694,1969
1695,1959
1696,1925
1697,1904
1698,1935
1699,1485
1700,1264
1701,1679
1702,1861
1703,1908
1704,1908
1705,1935
1706,2583
1707,2587
1708,2301
1709,2063
1710,1806
1711,1535
1712,1373
1713,1467
1714,1696
1715,1803
1716,1797
1717,1870
1718,1797
1719,1765
1720,1770
1721,1816
1722,1808
1723,1807
1724,1931
1725,1975
1726,1975
1727,1953
1728,1946
1729,1926
1730,2111
1731,1194
1732,1674
1733,1872
1734,2013
1735,1991
1736,1952
1737,2623
1738,2539
1739,2077
1740,1890
1741,1751
1742,1467
1743,1327
1744,1495
1745,1731
1746,1856
1747,1899
1748,1926
1749,1829
1750,1867
1751,1792
1752,1783
1753,1790
1754,1825
1755,1838
1756,1843
1757,1890
1758,1964
1759,1982
1760,1947
1761,2919
1762,1065
1763,1680
1764,1914
1765,2126
1766,2101
1767,2029
1768,2559
1769,2387
1770,2001
1771,1827
1772,1627
1773,1412
1774,1370
1775,1591
1776,1810
1777,1923
1778,1930
1779,1913
1780,1888
1781,1946
1782,1837
1783,1834
1784,1842
1785,1804
1786,1806
1787,1824
1788,1863
1789,1808
1790,1906
1791,1927
1792,2069
1793,1151
1794,1603
1795,1847
1796,2065
1797,2127
1798,2095
1799,2559
1800,2559
1801,2108
1802,1874
1803,1616
1804,1344
1805,1216
1806,1350
1807,1727
1808,1940
1809,1948
1810,1915
1811,1935
1812,1907
1813,1901
1814,1913
1815,1887
1816,1853
1817,1882
1818,1809
1819,1807
1820,1806
1821,1828
1822,1829
1823,1840
1824,1374
1825,1492
1826,1860
1827,2107
1828,2251
1829,2119
1830,2559
1831,2687
1832,2138
1833,1908
1834,1626
1835,1296
1836,1088
1837,1247
1838,1584
1839,1759
1840,1867
1841,1883
1842,1949
1843,1939
1844,1930
1845,1936
1846,1908
1847,1918
1848,1965
1849,1936
1850,1888
1851,1828
1852,1805
1853,1806
1854,1815
1855,1618
1856,1210
1857,1693
1858,2146
1859,2352
1860,2198
1861,2494
1862,2686
1863,2192
1864,1873
1865,1607
1866,1355
1867,1168
1868,1255
1869,1568
1870,1765
1871,1811
1872,1733
1873,1853
1874,1859
1875,1947
1876,1963
1877,1947
1878,1951
1879,1947
1880,1936
1881,1974
1882,1919
1883,1884
1884,1861
1885,1806
1886,2608
1887,1052
1888,1582
1889,1985
1890,2384
1891,2348
1892,2417
1893,2735
1894,2207
1895,1867
1896,1615
1897,1304
1898,1136
1899,1270
1900,1616
1901,1822
1902,1830
1903,1787
1904,1808
1905,1797
1906,1818
1907,1919
1908,1974
1909,1991
1910,1968
1911,1970
1912,1968
1913,1942
1914,1910
1915,1922
1916,1883
1917,2128
1918,1072
1919,1430
1920,1889
1921,2304
1922,2220
1923,2230
1924,2670
1925,2242
1926,1955
1927,1664
1928,1382
1929,1131
1930,1232
1931,1680
1932,1870
1933,1935
1934,1842
1935,1814
1936,1789
1937,1807
1938,1792
1939,1807
1940,1915
1941,1978
1942,2027
1943,1979
1944,1975
1945,1951
1946,1927
1947,1915
1948,1947
1949,1191
1950,1445
1951,1856
1952,2262
1953,2256
1954,2178
1955,2663
1956,2154
1957,1904
1958,1729
1959,1459
1960,1157
1961,1210
1962,1609
1963,1907
1964,1924
1965,1895
1966,1889
1967,1859
1968,1807
1969,1797
1970,1823
1971,1840
1972,1794
1973,1855
1974,1900
1975,1931
1976,1984
1977,1943
1978,1947
1979,1914
1980,1420
1981,1328
1982,1859
1983,2211
1984,2296
1985,2097
1986,2618
1987,2363
1988,1965
1989,1638
1990,1437
1991,1291
1992,1296
1993,1600
1994,1883
1995,1921
1996,1884
1997,1890
1998,1952
1999,1882
2000,1818
2001,1814
2002,1815
2003,1826
2004,1842
2005,1818
2006,1843
2007,1942
2008,1963
2009,1972
2010,1936
2011,2192
2012,1062
2013,1751
2014,2108
2015,2333
2016,2147
2017,2524
2018,2535
2019,2027
2020,1753
2021,1510
2022,1232
2023,1153
2024,1525
2025,1843
2026,1931
2027,1920
2028,1926
2029,1919
2030,1908
2031,1981
2032,1934
2033,1909
2034,1873
2035,1825
2036,1813
2037,1819
2038,1861
2039,1749
2040,1847
2041,1943
2042,2639
2043,1049
2044,1680
2045,2039
2046,2299
2047,2134
2048,2446
2049,2737
2050,2185
2051,1840
2052,1568
2053,1249
2054,1103
2055,1271
2056,1635
2057,1822
2058,1928
2059,1962
2060,1954
2061,1964
2062,1936
2063,1924
2064,1943
2065,1933
2066,1881
2067,1873
2068,1813
2069,1781
2070,1800
2071,1840
2072,1812
2073,1833
2074,1089
2075,1628
2076,2015
2077,2326
2078,2208
2079,2303
2080,2800
2081,2353
2082,1904
2083,1671
2084,1315
2085,1066
2086,1239
2087,1622
2088,1785
2089,1802
2090,1862
2091,1968
2092,1908
2093,1953
2094,1953
2095,1940
2096,1936
2097,1928
2098,1968
2099,1907
2100,1832
2101,1829
2102,1809
2103,1797
2104,1813
2105,1367
2106,1206
2107,1840
2108,2303
2109,2288
2110,2176
2111,2795
2112,2430
2113,2008
2114,1773
2115,1498
2116,1188
2117,1234
2118,1525
2119,1728
2120,1743
2121,1776
2122,1797
2123,1846
2124,1886
2125,1975
2126,1990
2127,1968
2128,1975
2129,1950
2130,1926
2131,1962
2132,1927
2133,1881
2134,1847
2135,1799
2136,1783
2137,1802
2138,1769
2139,1809
2140,1856
2141,1920
2142,1967
2143,1941
2144,1936
2145,1932
2146,1905
2147,1904
2148,1949
2149,1907
2150,1846
2151,1792
2152,1778
2153,1770
2154,1786
2155,1802
2156,1777
2157,1883
2158,1901
2159,1926
2160,1905
2161,1935
2162,1918
2163,1887
2164,1857
2165,1903
2166,1883
2167,1860
2168,1776
2169,1773
2170,1769
2171,1802
2172,1777
2173,1858
2174,1930
2175,1888
2176,1939
2177,1919
2178,1920
2179,1902
2180,1893
2181,1952
2182,1920
2183,1867
2184,1838
2185,1776
2186,1759
2187,1776
2188,1815
2189,1774
2190,1846
2191,1920
2192,1923
2193,1934
2194,1925
2195,1911
2196,1889
2197,1891
2198,1920
2199,1883
2200,1863
2201,1791
2202,1777
2203,1769
2204,1791
2205,1776
2206,1781
2207,1902
2208,1936
2209,1930
2210,1925
2211,1923
2212,1905
2213,1894
2214,1894
2215,1886
2216,1847
2217,1857
2218,1770
2219,1758
2220,1770
2221,1803
2222,1773
2223,1833
2224,1904
2225,1890
2226,1952
2227,1922
2228,1919
2229,1904
2230,1891
2231,1939
2232,1911
2233,1874
2234,1837
2235,1782
2236,1770
2237,1774
2238,1839
2239,1753
2240,1848
2241,1913
2242,1971
2243,1933
2244,1926
2245,1920
2246,1895
2247,1887
2248,1914
2249,1872
2250,1791
2251,1789
2252,1774
2253,1776
2254,1790
2255,1776
2256,1791
2257,1873
2258,1934
2259,1948
2260,1923
2261,1923
2262,1904
2263,1898
2264,1887
2265,1911
2266,1818
2267,1851
2268,1776
2269,1783
2270,1762
2271,1802
2272,1744
2273,1813
2274,1897
2275,1941
2276,1939
2277,1927
2278,1917
2279,1897
2280,1894
2281,1937
2282,1904
2283,1847
2284,1821
2285,1776
2286,1771
2287,1783
2288,1808
2289,1755
2290,1811
2291,1904
2292,1950
2293,1941
2294,1923
2295,1914
2296,1888
2297,1898
2298,1914
2299,1895
2300,1856
2301,1809
2302,1782
2303,1767
2304,1794
2305,1799
2306,1769
2307,1889
2308,1939
2309,1940
2310,1925
2311,1931
2312,1909
2313,1877
2314,1911
2315,1868
2316,1835
2317,1847
2318,1795
2319,1773
2320,1781
2321,1790
2322,1807
2323,1809
2324,1886
2325,1936
2326,1943
2327,1920
2328,1922
2329,1905
2330,1893
2331,1900
2332,1873
2333,1886
2334,1825
2335,1790
2336,1769
2337,1778
2338,1802
2339,1773
2340,1875
2341,1902
2342,1963
2343,1936
2344,1922
2345,1923
2346,1894
2347,1882
2348,1920
2349,1885
2350,1851
2351,1791
2352,1776
2353,1773
2354,1778
2355,1776
2356,1745
2357,1885
2358,1931
2359,1934
2360,1924
2361,1915
2362,1905
2363,1894
2364,1894
2365,1872
2366,1853
2367,1839
2368,1777
2369,1773
2370,1776
2371,1809
2372,1801
2373,1806
2374,1890
2375,1936
2376,1945
2377,1922
2378,1911
2379,1895
2380,1885
2381,1914
2382,1884
2383,1872
2384,1826
2385,1787
2386,1775
2387,1781
2388,1787
2389,1808
2390,1870
2391,1906
2392,1984
2393,1939
2394,1932
2395,1915
2396,1883
2397,1871
2398,1927
2399,1898
2400,1863
2401,1793
2402,1775
2403,1758
2404,1792
2405,1779
2406,1782
2407,1902
2408,1921
2409,1948
2410,1920
2411,1919
2412,1909
2413,1881
2414,1889
2415,1899
2416,1862
2417,1840
2418,1786
2419,1776
2420,1776
2421,1809
2422,1835
2423,1803
2424,1866
2425,1951
2426,1939
2427,1906
2428,1914
2429,1894
2430,1892
2431,1936
2432,1904
2433,1794
2434,1818
2435,1783
2436,1769
2437,1775
2438,1836
2439,1805
2440,1858
2441,1921
2442,1895
2443,1929
2444,1921
2445,1926
2446,1897
2447,1881
2448,1907
2449,1862
2450,1797
2451,1776
2452,1776
2453,1776
2454,1800
2455,1803
2456,1719
2457,1858
2458,1952
2459,1933
2460,1917
2461,1919
2462,1897
2463,1901
2464,1904
2465,1909
2466,1835
2467,1831
2468,1776
2469,1765
2470,1786
2471,1803
2472,1808
2473,1846
2474,1919
2475,1982
2476,1952
2477,1923
2478,1922
2479,1904
2480,1898
2481,1966
2482,1901
2483,1846
2484,1834
2485,1774
2486,1770
2487,1776
2488,1807
2489,1806
2490,1856
2491,1913
2492,1948
2493,1941
2494,1923
