Time(ms),Raw_ADC
523,1862
524,1865
525,1867
526,1863
527,1867
528,1866
529,1863
530,1866
531,1866
532,1865
533,1865
534,1865
535,1866
536,1867
537,1866
538,1866
539,1867
540,1867
541,1867
542,1867
543,1867
544,1868
545,1868
546,1867
547,1867
548,1865
549,1866
550,1863
551,1869
552,1866
553,1868
554,1867
555,1865
556,1867
557,1867
558,1867
559,1867
560,1868
561,1866
562,1866
563,1865
564,1866
565,1867
566,1865
567,1864
568,1865
569,1867
570,1868
571,1870
572,1868
573,1867
574,1864
575,1867
576,1870
577,1867
578,1867
579,1869
580,1867
581,1866
582,1863
583,1865
584,1865
585,1863
586,1866
587,1863
588,1865
589,1861
590,1861
591,1862
592,1866
593,1867
594,1867
595,1866
596,1867
597,1863
598,1863
599,1862
600,1860
601,1862
602,1862
603,1858
604,1856
605,1856
606,1856
607,1858
608,1859
609,1865
610,1861
611,1858
612,1858
613,1858
614,1859
615,1857
616,1859
617,1861
618,1859
619,1860
620,1861
621,1860
622,1861
623,1861
624,1861
625,1862
626,1862
627,1863
628,1862
629,1863
630,1862
631,1863
632,1863
633,1862
634,1863
635,1863
636,1866
637,1866
638,1866
639,1865
640,1866
641,1865
642,1866
643,1863
644,1863
645,1869
646,1867
647,1865
648,1865
649,1865
650,1867
651,1867
652,1866
653,1869
654,1867
655,1866
656,1867
657,1866
658,1867
659,1866
660,1867
661,1867
662,1865
663,1866
664,1866
665,1869
666,1865
667,1868
668,1868
669,1866
670,1866
671,1867
672,1866
673,1869
674,1867
675,1867
676,1866
677,1866
678,1865
679,1867
680,1870
681,1866
682,1867
683,1867
684,1867
685,1869
686,1870
687,1867
688,1866
689,1867
690,1867
691,1868
692,1869
693,1866
694,1866
695,1869
696,1869
697,1870
698,1867
699,1869
700,1869
701,1863
702,1871
703,1868
704,1865
705,1867
706,1863
707,1864
708,1862
709,1863
710,1861
711,1859
712,1863
713,1867
714,1868
715,1867
716,1865
717,1865
718,1865
719,1859
720,1857
721,1863
722,1862
723,1861
724,1861
725,1862
726,1861
727,1862
728,1858
729,1858
730,1855
731,1856
732,1855
733,1856
734,1857
735,1856
736,1856
737,1856
738,1857
739,1857
740,1859
741,1859
742,1859
743,1858
744,1857
745,1857
746,1859
747,1859
748,1857
749,1858
750,1859
751,1863
752,1863
753,1859
754,1860
755,1863
756,1862
757,1861
758,1863
759,1863
760,1863
761,1862
762,1863
763,1863
764,1865
765,1866
766,1866
767,1863
768,1866
769,1863
770,1867
771,1866
772,1867
773,1867
774,1865
775,1863
776,1867
777,1867
778,1866
779,1866
780,1863
781,1866
782,1866
783,1867
784,1866
785,1866
786,1867
787,1866
788,1867
789,1866
790,1867
791,1865
792,1867
793,1869
794,1866
795,1868
796,1868
797,1868
798,1867
799,1867
800,1867
801,1868
802,1870
803,1869
804,1866
805,1866
806,1864
807,1865
808,1869
809,1869
810,1865
811,1866
812,1868
813,1865
814,1865
815,1865
816,1867
817,1866
818,1864
819,1865
820,1866
821,1864
822,1864
823,1863
824,1861
825,1862
826,1859
827,1859
828,1861
829,1859
830,1862
831,1858
832,1866
833,1867
834,1867
835,1865
836,1868
837,1864
838,1865
839,1859
840,1863
841,1862
842,1858
843,1857
844,1857
845,1856
846,1856
847,1858
848,1859
849,1858
850,1857
851,1858
852,1859
853,1861
854,1859
855,1859
856,1860
857,1859
858,1861
859,1861
860,1861
861,1862
862,1861
863,1860
864,1862
865,1863
866,1863
867,1863
868,1863
869,1863
870,1865
871,1865
872,1861
873,1864
874,1863
875,1863
876,1866
877,1866
878,1867
879,1865
880,1866
881,1865
882,1866
883,1866
884,1867
885,1867
886,1863
887,1866
888,1865
889,1865
890,1867
891,1867
892,1867
893,1866
894,1867
895,1867
896,1865
897,1867
898,1866
899,1866
900,1869
901,1867
902,1866
903,1866
904,1865
905,1865
906,1863
907,1867
908,1869
909,1870
910,1866
911,1865
912,1867
913,1867
914,1866
915,1865
916,1866
917,1866
918,1863
919,1866
920,1863
921,1867
922,1866
923,1867
924,1867
925,1865
926,1866
927,1867
928,1863
929,1866
930,1867
931,1864
932,1865
933,1869
934,1867
935,1869
936,1869
937,1867
938,1867
939,1867
940,1869
941,1867
942,1863
943,1865
944,1865
945,1865
946,1863
947,1865
948,1863
949,1862
950,1862
951,1861
952,1868
953,1866
954,1866
955,1868
956,1868
957,1866
958,1863
959,1861
960,1859
961,1862
962,1857
963,1858
964,1856
965,1856
966,1860
967,1858
968,1859
969,1859
970,1858
971,1858
972,1861
973,1859
974,1862
975,1860
976,1862
977,1861
978,1863
979,1860
980,1861
981,1861
982,1862
983,1861
984,1862
985,1863
986,1863
987,1862
988,1862
989,1864
990,1863
991,1865
992,1862
993,1865
994,1867
995,1865
996,1865
997,1864
998,1863
999,1863
1000,1863
1001,1869
1002,1870
1003,1867
1004,1866
1005,1865
1006,1863
1007,1866
1008,1867
1009,1872
1010,1867
1011,1863
1012,1863
1013,1866
1014,1861
1015,1867
1016,1863
1017,1865
1018,1863
1019,1865
1020,1865
1021,1863
1022,1863
1023,1866
1024,1862
1025,1865
1026,1863
1027,1863
1028,1869
1029,1865
1030,1866
1031,1863
1032,1868
1033,1863
1034,1866
1035,1866
1036,1867
1037,1868
1038,1868
1039,1869
1040,1866
1041,1865
1042,1867
1043,1865
1044,1867
1045,1867
1046,1869
1047,1869
1048,1867
1049,1869
1050,1867
1051,1869
1052,1866
1053,1868
1054,1867
1055,1868
1056,1868
1057,1867
1058,1868
1059,1865
1060,1865
1061,1865
1062,1865
1063,1867
1064,1861
1065,1865
1066,1863
1067,1860
1068,1859
1069,1861
1070,1863
1071,1859
1072,1865
1073,1869
1074,1868
1075,1867
1076,1863
1077,1865
1078,1865
1079,1861
1080,1859
1081,1863
1082,1859
1083,1857
1084,1857
1085,1858
1086,1856
1087,1859
1088,1858
1089,1858
1090,1858
1091,1860
1092,1859
1093,1861
1094,1861
1095,1859
1096,1861
1097,1861
1098,1862
1099,1862
1100,1863
1101,1863
1102,1863
1103,1865
1104,1860
1105,1861
1106,1859
1107,1863
1108,1865
1109,1856
1110,1864
1111,1863
1112,1865
1113,1863
1114,1861
1115,1863
1116,1863
1117,1865
1118,1863
1119,1863
1120,1862
1121,1865
1122,1866
1123,1866
1124,1865
1125,1865
1126,1863
1127,1863
1128,1864
1129,1865
1130,1867
1131,1866
1132,1866
1133,1868
1134,1866
1135,1867
1136,1865
1137,1866
1138,1866
1139,1865
1140,1866
1141,1867
1142,1867
1143,1863
1144,1869
1145,1867
1146,1866
1147,1866
1148,1863
1149,1866
1150,1867
1151,1867
1152,1866
1153,1868
1154,1866
1155,1867
1156,1867
1157,1865
1158,1867
1159,1867
1160,1869
1161,1867
1162,1867
1163,1866
1164,1867
1165,1866
1166,1867
1167,1867
1168,1867
1169,1867
1170,1867
1171,1867
1172,1867
1173,1866
1174,1867
1175,1867
1176,1869
1177,1869
1178,1867
1179,1866
1180,1867
1181,1866
1182,1865
1183,1866
1184,1866
1185,1863
1186,1865
1187,1863
1188,1863
1189,1862
1190,1862
1191,1860
1192,1865
1193,1867
1194,1866
1195,1866
1196,1863
1197,1865
1198,1865
1199,1858
1200,1860
1201,1865
1202,1860
1203,1857
1204,1860
1205,1856
1206,1856
1207,1857
1208,1860
1209,1867
1210,1858
1211,1859
1212,1859
1213,1857
1214,1857
1215,1858
1216,1858
1217,1857
1218,1858
1219,1860
1220,1861
1221,1861
1222,1859
1223,1859
1224,1861
1225,1862
1226,1863
1227,1863
1228,1862
1229,1863
1230,1863
1231,1861
1232,1863
1233,1865
1234,1866
1235,1862
1236,1867
1237,1862
1238,1866
1239,1866
1240,1863
1241,1865
1242,1865
1243,1865
1244,1866
1245,1866
1246,1866
1247,1867
1248,1863
1249,1866
1250,1863
1251,1863
1252,1865
1253,1867
1254,1866
1255,1866
1256,1868
1257,1867
1258,1866
1259,1866
1260,1867
1261,1866
1262,1866
1263,1863
1264,1866
1265,1865
1266,1865
1267,1866
1268,1866
1269,1867
1270,1865
1271,1867
1272,1863
1273,1869
1274,1867
1275,1869
1276,1866
1277,1867
1278,1866
1279,1867
1280,1867
1281,1869
1282,1869
1283,1866
1284,1867
1285,1868
1286,1866
1287,1866
1288,1866
1289,1863
1290,1866
1291,1866
1292,1868
1293,1870
1294,1863
1295,1868
1296,1872
1297,1869
1298,1869
1299,1869
1300,1869
1301,1869
1302,1867
1303,1871
1304,1867
1305,1865
1306,1865
1307,1862
1308,1862
1309,1863
1310,1863
1311,1859
1312,1867
1313,1866
1314,1867
1315,1867
1316,1869
1317,1865
1318,1866
1319,1859
1320,1859
1321,1863
1322,1862
1323,1861
1324,1861
1325,1863
1326,1864
1327,1863
1328,1859
1329,1856
1330,1857
1331,1855
1332,1856
1333,1856
1334,1856
1335,1857
1336,1857
1337,1857
1338,1857
1339,1858
1340,1859
1341,1859
1342,1858
1343,1859
1344,1858
1345,1857
1346,1862
1347,1861
1348,1859
1349,1862
1350,1862
1351,1862
1352,1861
1353,1861
1354,1865
1355,1865
1356,1863
1357,1862
1358,1863
1359,1863
1360,1863
1361,1864
1362,1862
1363,1863
1364,1865
1365,1867
1366,1866
1367,1864
1368,1863
1369,1866
1370,1863
1371,1867
1372,1867
1373,1866
1374,1867
1375,1863
1376,1866
1377,1866
1378,1862
1379,1863
1380,1867
1381,1862
1382,1866
1383,1865
1384,1866
1385,1867
1386,1868
1387,1865
1388,1868
1389,1868
1390,1867
1391,1867
1392,1866
1393,1867
1394,1867
1395,1868
1396,1865
1397,1867
1398,1865
1399,1869
1400,1866
1401,1869
1402,1870
1403,1866
1404,1867
1405,1865
1406,1863
1407,1865
1408,1867
1409,1870
1410,1869
1411,1867
1412,1866
1413,1869
1414,1866
1415,1865
1416,1867
1417,1865
1418,1863
1419,1864
1420,1863
1421,1862
1422,1861
1423,1863
1424,1861
1425,1862
1426,1862
1427,1862
1428,1861
1429,1861
1430,1860
1431,1858
1432,1863
1433,1867
1434,1862
1435,1868
1436,1864
1437,1866
1438,1863
1439,1860
1440,1859
1441,1863
1442,1859
1443,1856
1444,1856
1445,1855
1446,1856
1447,1857
1448,1857
1449,1858
1450,1857
1451,1857
1452,1859
1453,1860
1454,1860
1455,1862
1456,1858
1457,1861
1458,1859
1459,1860
1460,1862
1461,1861
1462,1861
1463,1863
1464,1861
1465,1862
1466,1866
1467,1861
1468,1862
1469,1863
1470,1862
1471,1862
1472,1863
1473,1862
1474,1863
1475,1863
1476,1862
1477,1865
1478,1866
1479,1865
1480,1865
1481,1866
1482,1866
1483,1865
1484,1866
1485,1867
1486,1868
1487,1863
1488,1866
1489,1866
1490,1865
1491,1866
1492,1867
1493,1868
1494,1865
1495,1867
1496,1868
1497,1868
1498,1865
1499,1869
1500,1867
1501,1857
1502,1869
1503,1869
1504,1867
1505,1868
1506,1866
1507,1869
1508,1867
1509,1868
1510,1867
1511,1868
1512,1867
1513,1863
1514,1866
1515,1863
1516,1868
1517,1865
1518,1866
1519,1866
1520,1863
1521,1865
1522,1866
1523,1866
1524,1867
1525,1866
1526,1865
1527,1865
1528,1868
1529,1865
1530,1870
1531,1865
1532,1866
1533,1866
1534,1855
1535,1868
1536,1867
1537,1867
1538,1867
1539,1866
1540,1867
1541,1865
1542,1863
1543,1863
1544,1863
1545,1863
1546,1865
1547,1863
1548,1860
1549,1861
1550,1861
1551,1859
1552,1867
1553,1869
1554,1868
1555,1867
1556,1865
1557,1867
1558,1865
1559,1861
1560,1860
1561,1863
1562,1857
1563,1856
1564,1857
1565,1856
1566,1857
1567,1859
1568,1857
1569,1857
1570,1859
1571,1859
1572,1860
1573,1860
1574,1861
1575,1862
1576,1861
1577,1861
1578,1861
1579,1861
1580,1861
1581,1860
1582,1862
1583,1861
1584,1859
1585,1863
1586,1862
1587,1864
1588,1867
1589,1865
1590,1863
1591,1863
1592,1863
1593,1863
1594,1866
1595,1863
1596,1867
1597,1865
1598,1866
1599,1862
1600,1866
1601,1866
1602,1867
1603,1866
1604,1866
1605,1867
1606,1862
1607,1865
1608,1867
1609,1872
1610,1867
1611,1863
1612,1866
1613,1863
1614,1863
1615,1863
1616,1866
1617,1863
1618,1865
1619,1865
1620,1862
1621,1869
1622,1863
1623,1866
1624,1863
1625,1866
1626,1867
1627,1866
1628,1866
1629,1867
1630,1866
1631,1867
1632,1867
1633,1867
1634,1866
1635,1867
1636,1864
1637,1866
1638,1867
1639,1867
1640,1868
1641,1867
1642,1864
1643,1865
1644,1868
1645,1866
1646,1867
1647,1866
1648,1869
1649,1867
1650,1867
1651,1866
1652,1870
1653,1866
1654,1865
1655,1866
1656,1870
1657,1869
1658,1867
1659,1868
1660,1863
1661,1866
1662,1867
1663,1862
1664,1863
1665,1867
1666,1862
1667,1861
1668,1862
1669,1865
1670,1861
1671,1861
1672,1867
1673,1867
1674,1869
1675,1866
1676,1867
1677,1863
1678,1863
1679,1863
1680,1861
1681,1863
1682,1859
1683,1857
1684,1857
1685,1856
1686,1860
1687,1856
1688,1856
1689,1858
1690,1859
1691,1857
1692,1859
1693,1861
1694,1860
1695,1862
1696,1858
1697,1863
1698,1861
1699,1861
1700,1862
1701,1862
1702,1861
1703,1862
1704,1863
1705,1865
1706,1861
1707,1862
1708,1865
1709,1859
1710,1866
1711,1865
1712,1865
1713,1862
1714,1862
1715,1864
1716,1866
1717,1863
1718,1866
1719,1862
1720,1863
1721,1863
1722,1863
1723,1863
1724,1865
1725,1866
1726,1862
1727,1862
1728,1865
1729,1865
1730,1866
1731,1865
1732,1867
1733,1865
1734,1866
1735,1865
1736,1867
1737,1866
1738,1867
1739,1863
1740,1866
1741,1863
1742,1865
1743,1866
1744,1865
1745,1867
1746,1867
1747,1865
1748,1865
1749,1867
1750,1866
1751,1865
1752,1863
1753,1866
1754,1867
1755,1866
1756,1866
1757,1867
1758,1866
1759,1866
1760,1868
1761,1867
1762,1865
1763,1866
1764,1869
1765,1868
1766,1865
1767,1869
1768,1866
1769,1867
1770,1866
1771,1867
1772,1866
1773,1865
1774,1865
1775,1870
1776,1867
1777,1869
1778,1867
1779,1867
1780,1865
1781,1865
1782,1866
1783,1865
1784,1865
1785,1864
1786,1863
1787,1866
1788,1861
1789,1866
1790,1862
1791,1861
1792,1866
1793,1868
1794,1869
1795,1866
1796,1867
1797,1866
1798,1864
1799,1858
1800,1860
1801,1865
1802,1862
1803,1858
1804,1857
1805,1857
1806,1854
1807,1857
1808,1860
1809,1866
1810,1862
1811,1858
1812,1859
1813,1856
1814,1858
1815,1859
1816,1858
1817,1858
1818,1859
1819,1858
1820,1859
1821,1863
1822,1861
1823,1863
1824,1861
1825,1862
1826,1861
1827,1859
1828,1862
1829,1861
1830,1862
1831,1862
1832,1865
1833,1862
1834,1865
1835,1865
1836,1865
1837,1868
1838,1866
1839,1865
1840,1865
1841,1863
1842,1866
1843,1863
1844,1865
1845,1866
1846,1865
1847,1863
1848,1866
1849,1866
1850,1866
1851,1868
1852,1867
1853,1866
1854,1865
1855,1868
1856,1867
1857,1866
1858,1866
1859,1868
1860,1866
1861,1866
1862,1865
1863,1866
1864,1863
1865,1866
1866,1868
1867,1866
1868,1867
1869,1868
1870,1866
1871,1864
1872,1867
1873,1866
1874,1867
1875,1867
1876,1866
1877,1867
1878,1865
1879,1867
1880,1866
1881,1866
1882,1867
1883,1867
1884,1869
1885,1865
1886,1869
1887,1869
1888,1867
1889,1867
1890,1867
1891,1866
1892,1865
1893,1866
1894,1863
1895,1870
1896,1869
1897,1870
1898,1866
1899,1867
1900,1867
1901,1857
1902,1871
1903,1868
1904,1866
1905,1863
1906,1863
1907,1863
1908,1863
1909,1863
1910,1861
1911,1858
1912,1866
1913,1866
1914,1866
1915,1866
1916,1863
1917,1865
1918,1863
1919,1858
1920,1857
1921,1861
1922,1862
1923,1863
1924,1865
1925,1863
1926,1861
1927,1862
1928,1856
1929,1858
1930,1856
1931,1856
1932,1855
1933,1856
1934,1855
1935,1856
1936,1856
1937,1856
1938,1856
1939,1856
1940,1856
1941,1858
1942,1858
1943,1859
1944,1860
1945,1858
1946,1859
1947,1861
1948,1861
1949,1862
1950,1859
1951,1862
1952,1861
1953,1862
1954,1861
1955,1863
1956,1863
1957,1861
1958,1863
1959,1862
1960,1861
1961,1862
1962,1866
1963,1863
1964,1863
1965,1863
1966,1863
1967,1861
1968,1863
1969,1862
1970,1864
1971,1866
1972,1865
1973,1865
1974,1865
1975,1865
1976,1866
1977,1867
1978,1865
1979,1866
1980,1864
1981,1867
1982,1863
1983,1866
1984,1866
1985,1866
1986,1867
1987,1866
1988,1867
1989,1869
1990,1870
1991,1866
1992,1868
1993,1866
1994,1866
1995,1863
1996,1867
1997,1869
1998,1866
1999,1867
2000,1867
2001,1870
2002,1871
2003,1866
2004,1866
2005,1865
2006,1863
2007,1866
2008,1867
2009,1871
2010,1870
2011,1867
2012,1866
2013,1866
2014,1865
2015,1863
2016,1865
2017,1862
2018,1863
2019,1865
2020,1862
2021,1863
2022,1863
2023,1862
2024,1863
2025,1861
2026,1862
2027,1859
2028,1863
2029,1859
2030,1857
2031,1860
2032,1863
2033,1866
2034,1866
2035,1863
2036,1865
2037,1865
2038,1863
2039,1860
2040,1861
2041,1863
2042,1858
2043,1856
2044,1857
2045,1856
2046,1856
2047,1857
2048,1859
2049,1856
2050,1858
2051,1858
2052,1859
2053,1861
2054,1859
2055,1861
2056,1860
2057,1861
2058,1862
2059,1859
2060,1859
2061,1861
2062,1866
2063,1862
2064,1862
2065,1863
2066,1862
2067,1863
2068,1862
2069,1863
2070,1865
2071,1866
2072,1863
2073,1862
2074,1863
2075,1863
2076,1865
2077,1864
2078,1866
2079,1865
2080,1867
2081,1863
2082,1866
2083,1864
2084,1866
2085,1866
2086,1867
2087,1866
2088,1863
2089,1867
2090,1867
2091,1866
2092,1867
2093,1864
2094,1865
2095,1865
2096,1866
2097,1868
2098,1865
2099,1867
2100,1865
2101,1868
2102,1868
2103,1868
2104,1867
2105,1868
2106,1867
2107,1867
2108,1869
2109,1872
2110,1870
2111,1865
2112,1863
2113,1866
2114,1865
2115,1863
2116,1865
2117,1865
2118,1867
2119,1865
2120,1866
2121,1867
2122,1865
2123,1864
2124,1863
2125,1865
2126,1866
2127,1865
2128,1865
2129,1866
2130,1864
2131,1866
2132,1865
2133,1874
2134,1862
2135,1872
2136,1869
2137,1869
2138,1867
2139,1867
2140,1866
2141,1865
2142,1867
2143,1865
2144,1867
2145,1865
2146,1865
2147,1862
2148,1863
2149,1863
2150,1861
2151,1867
2152,1864
2153,1861
2154,1859
2155,1860
2156,1861
2157,1862
2158,1859
2159,1860
2160,1861
2161,1861
2162,1861
2163,1861
2164,1861
2165,1859
2166,1861
2167,1864
2168,1863
2169,1863
2170,1862
2171,1861
2172,1865
2173,1865
2174,1865
2175,1862
2176,1863
2177,1863
2178,1865
2179,1863
2180,1862
2181,1863
2182,1863
2183,1866
2184,1865
2185,1863
2186,1863
2187,1864
2188,1866
2189,1863
2190,1863
2191,1869
2192,1866
2193,1863
2194,1863
2195,1866
2196,1865
2197,1866
2198,1863
2199,1868
2200,1864
2201,1868
2202,1869
2203,1867
2204,1866
2205,1863
2206,1863
2207,1865
2208,1867
2209,1863
2210,1867
2211,1865
2212,1867
2213,1866
2214,1865
2215,1866
2216,1866
2217,1866
2218,1868
2219,1866
2220,1866
2221,1866
2222,1863
2223,1866
2224,1865
2225,1867
2226,1865
2227,1865
2228,1865
2229,1866
2230,1869
2231,1867
2232,1866
2233,1866
2234,1867
2235,1867
2236,1863
2237,1866
2238,1865
2239,1863
2240,1867
2241,1867
2242,1866
2243,1867
2244,1867
2245,1866
2246,1867
2247,1865
2248,1866
2249,1869
2250,1866
2251,1869
2252,1867
2253,1870
2254,1865
2255,1869
2256,1870
2257,1870
2258,1863
2259,1866
2260,1863
2261,1865
2262,1867
2263,1866
2264,1863
2265,1865
2266,1862
2267,1867
2268,1862
2269,1861
2270,1859
2271,1862
2272,1866
2273,1867
2274,1869
2275,1867
2276,1863
2277,1866
2278,1868
2279,1859
2280,1861
2281,1862
2282,1864
2283,1861
2284,1863
2285,1863
2286,1863
2287,1862
2288,1857
2289,1858
2290,1855
2291,1853
2292,1856
2293,1856
2294,1856
2295,1857
2296,1857
2297,1856
2298,1856
2299,1857
2400,1861
2401,1862
2402,1861
2403,1857
2404,1857
2405,1858
2406,1857
2407,1857
2408,1859
2409,1860
2410,1860
2411,1858
2412,1858
2413,1859
2414,1859
2415,1862
2416,1862
2417,1861
2418,1859
2419,1863
2420,1861
2421,1859
2422,1862
2423,1862
2424,1861
2425,1862
2426,1863
2427,1862
2428,1862
2429,1865
2430,1861
2431,1865
2432,1862
2433,1866
2434,1865
2435,1863
2436,1867
2437,1867
2438,1863
2439,1865
2440,1864
2441,1862
2442,1863
2443,1862
2444,1864
2445,1866
2446,1866
2447,1867
2448,1863
2449,1863
2450,1867
2451,1865
2452,1866
2453,1865
2454,1867
2455,1866
2456,1865
2457,1866
2458,1867
2459,1865
2460,1866
2461,1867
2462,1864
2463,1866
2464,1863
2465,1866
2466,1866
2467,1867
2468,1865
2469,1868
2470,1866
2471,1867
2472,1866
2473,1866
2474,1866
2475,1867
2476,1865
2477,1865
2478,1866
2479,1863
2480,1867
2481,1866
2482,1865
2483,1865
2484,1863
2485,1866
2486,1866
2487,1863
2488,1863
2489,1869
2490,1865
2491,1867
2492,1865
2493,1862
2494,1862
2495,1867
2496,1867
2497,1866
2498,1867
2499,1865
2304,1863
2305,1862
2306,1863
2307,1862
2308,1862
2309,1863
2310,1862
2311,1863
2312,1860
2313,1861
2314,1859
2315,1858
2316,1863
2317,1861
2318,1862
2319,1859
2320,1861
2321,1857
2322,1860
2323,1859
2324,1860
2325,1862
2326,1860
2327,1860
2328,1861
2329,1859
2330,1859
2331,1860
2332,1861
2333,1861
2334,1861
2335,1863
2336,1863
2337,1863
2338,1865
2339,1862
2340,1865
2341,1865
2342,1865
2343,1866
2344,1862
2345,1862
2346,1863
2347,1863
2348,1866
2349,1861
2350,1863
2351,1863
2352,1865
2353,1863
2354,1867
2355,1867
2356,1863
2357,1863
2358,1863
2359,1864
2360,1866
2361,1865
2362,1866
2363,1863
2364,1863
2365,1866
2366,1863
2367,1866
2368,1865
2369,1866
2370,1865
2371,1866
2372,1865
2373,1863
2374,1866
2375,1863
2376,1862
2377,1863
2378,1866
2379,1863
2380,1866
2381,1862
2382,1866
2383,1868
2384,1866
2385,1865
2386,1865
2387,1863
2388,1866
2389,1863
2390,1865
2391,1867
2392,1865
2393,1863
2394,1866
2395,1867
2396,1868
2397,1865
2398,1865
