Time(ms),Raw_ADC
119,1872
120,1870
121,1865
122,1860
123,1856
124,1853
125,1851
126,1847
127,1841
128,1841
129,1840
130,1838
131,1838
132,1835
133,1838
134,1837
135,1527
136,1890
137,2127
138,2106
139,2041
140,1990
141,1953
142,1927
143,1910
144,1898
145,1891
146,1882
147,1877
148,1873
149,1871
150,1872
151,1867
152,1863
153,1863
154,1869
155,1871
156,1872
157,1872
158,1872
159,1872
160,1877
161,1878
162,1874
163,1875
164,1877
165,1878
166,1877
167,1877
168,1880
169,1879
170,1879
171,1882
172,1881
173,1884
174,1881
175,1878
176,1878
177,1873
178,1872
179,1872
180,1870
181,1863
182,1861
183,1858
184,1858
185,1854
186,1850
187,1848
188,1843
189,1841
190,1840
191,1840
192,1836
193,1835
194,1835
195,1831
196,1833
197,1830
198,1830
199,1829
200,1831
201,1833
202,1833
203,1833
204,1834
205,1837
206,1840
207,1840
208,1839
209,1840
210,1841
211,1843
212,1840
213,1840
214,1843
215,1843
216,1845
217,1845
218,1847
219,1849
220,1855
221,1857
222,1858
223,1866
224,1862
225,1866
226,1872
227,1873
228,1876
229,1877
230,1879
231,1879
232,1877
233,1878
234,1877
235,1881
236,1885
237,1887
238,1889
239,1887
240,1889
241,1885
242,1883
243,1884
244,1881
245,1877
246,1876
247,1876
248,1872
249,1872
250,1870
251,1867
252,1863
253,1862
254,1856
255,1851
256,1847
257,1842
258,1840
259,1571
260,1861
261,2094
262,2067
263,2003
264,1958
265,1924
266,1897
267,1879
268,1871
269,1859
270,1851
271,1847
272,1843
273,1842
274,1842
275,1840
276,1842
277,1842
278,1846
279,1847
280,1845
281,1849
282,1851
283,1853
284,1855
285,1856
286,1858
287,1858
288,1862
289,1865
290,1866
291,1867
292,1867
293,1870
294,1870
295,1872
296,1870
297,1872
298,1872
299,1872
300,1872
301,1872
302,1873
303,1874
304,1875
305,1877
306,1879
307,1873
308,1872
309,1873
310,1872
311,1871
312,1872
313,1868
314,1866
315,1863
316,1861
317,1857
318,1855
319,1855
320,1853
321,1847
322,1843
323,1841
324,1840
325,1840
326,1839
327,1839
328,1827
329,1827
330,1828
331,1823
332,1826
333,1827
334,1825
335,1825
336,1828
337,1829
338,1830
339,1831
340,1837
341,1839
342,1840
343,1842
344,1845
345,1846
346,1853
347,1853
348,1855
349,1855
350,1856
351,1856
352,1856
353,1860
354,1862
355,1867
356,1870
357,1871
358,1871
359,1872
360,1872
361,1873
362,1872
363,1875
364,1876
365,1877
366,1878
367,1875
368,1883
369,1885
370,1886
371,1888
372,1886
373,1889
374,1887
375,1887
376,1886
377,1885
378,1885
379,1879
380,1879
381,1875
382,1873
383,1614
384,1834
385,2097
386,2076
387,2019
388,1970
389,1939
390,1917
391,1903
392,1888
393,1879
394,1872
395,1863
396,1856
397,1851
398,1847
399,1843
400,1840
401,1839
402,1840
403,1839
404,1831
405,1836
406,1841
407,1842
408,1847
409,1851
410,1852
411,1853
412,1852
413,1853
414,1846
415,1843
416,1855
417,1855
418,1856
419,1856
420,1857
421,1859
422,1862
423,1862
424,1859
425,1861
426,1866
427,1867
428,1868
429,1870
430,1870
431,1871
432,1872
433,1872
434,1867
435,1868
436,1869
437,1871
438,1872
439,1872
440,1873
441,1872
442,1871
443,1872
444,1869
445,1869
446,1867
447,1867
448,1861
449,1859
450,1855
451,1856
452,1854
453,1851
454,1845
455,1843
456,1840
457,1839
458,1836
459,1833
460,1831
461,1830
462,1834
463,1829
464,1826
465,1824
466,1834
467,1836
468,1835
469,1837
470,1837
471,1839
472,1838
473,1840
474,1841
475,1847
476,1847
477,1851
478,1853
479,1851
480,1851
481,1855
482,1853
483,1853
484,1855
485,1856
486,1856
487,1861
488,1861
489,1868
490,1868
491,1872
492,1872
493,1872
494,1874
495,1874
496,1877
497,1876
498,1878
499,1879
500,1875
501,1882
502,1881
503,1885
504,1886
505,1888
506,1883
507,1647
508,1839
509,2114
510,2101
511,2047
512,2000
513,1969
514,1946
515,1935
516,1920
517,1915
518,1904
519,1904
520,1893
521,1890
522,1879
523,1873
524,1868
525,1861
526,1858
527,1851
528,1850
529,1849
530,1841
531,1841
532,1839
533,1835
534,1838
535,1838
536,1840
537,1840
538,1839
539,1840
540,1840
541,1843
542,1843
543,1843
544,1844
545,1845
546,1842
547,1846
548,1845
549,1847
550,1847
551,1851
552,1851
553,1853
554,1856
555,1859
556,1863
557,1866
558,1870
559,1869
560,1870
561,1870
562,1871
563,1871
564,1872
565,1872
566,1872
567,1872
568,1875
569,1872
570,1872
571,1872
572,1873
573,1875
574,1873
575,1874
576,1871
577,1872
578,1871
579,1869
580,1867
581,1862
582,1861
583,1859
584,1859
585,1856
586,1853
587,1850
588,1846
589,1840
590,1840
591,1835
592,1835
593,1831
594,1838
595,1833
596,1834
597,1834
598,1832
599,1834
600,1830
601,1834
602,1831
603,1837
604,1835
605,1835
606,1831
607,1835
608,1839
609,1844
610,1846
611,1847
612,1850
613,1851
614,1851
615,1851
616,1855
617,1854
618,1856
619,1857
620,1857
621,1862
622,1866
623,1867
624,1868
625,1872
626,1872
627,1872
628,1872
629,1874
630,1878
631,1673
632,1818
633,2115
634,2107
635,2059
636,2010
637,1978
638,1959
639,1948
640,1937
641,1931
642,1925
643,1920
644,1915
645,1914
646,1906
647,1904
648,1900
649,1897
650,1894
651,1893
652,1888
653,1884
654,1875
655,1873
656,1872
657,1866
658,1859
659,1856
660,1853
661,1846
662,1841
663,1839
664,1835
665,1836
666,1831
667,1833
668,1829
669,1833
670,1831
671,1827
672,1828
673,1831
674,1838
675,1838
676,1839
677,1840
678,1842
679,1842
680,1843
681,1845
682,1846
683,1845
684,1850
685,1852
686,1853
687,1855
688,1855
689,1855
690,1854
691,1855
692,1858
693,1859
694,1863
695,1862
696,1866
697,1867
698,1869
699,1871
700,1871
701,1869
702,1872
703,1872
704,1875
705,1873
706,1873
707,1873
708,1874
709,1872
710,1871
711,1869
712,1869
713,1867
714,1862
715,1858
716,1856
717,1855
718,1852
719,1854
720,1851
721,1843
722,1840
723,1838
724,1834
725,1831
726,1831
727,1827
728,1826
729,1825
730,1819
731,1827
732,1827
733,1826
734,1829
735,1830
736,1830
737,1828
738,1831
739,1835
740,1837
741,1839
742,1841
743,1844
744,1845
745,1846
746,1847
747,1849
748,1849
749,1851
750,1851
751,1853
752,1854
753,1858
754,1858
755,1669
756,1786
757,2102
758,2097
759,2042
760,2000
761,1968
762,1946
763,1936
764,1927
765,1920
766,1919
767,1914
768,1915
769,1916
770,1911
771,1915
772,1913
773,1914
774,1908
775,1905
776,1906
777,1904
778,1904
779,1902
780,1899
781,1895
782,1893
783,1886
784,1881
785,1877
786,1877
787,1871
788,1862
789,1858
790,1855
791,1850
792,1842
793,1840
794,1839
795,1836
796,1830
797,1827
798,1826
799,1821
800,1824
801,1824
802,1825
803,1824
804,1830
805,1827
806,1827
807,1827
808,1829
809,1835
810,1835
811,1839
812,1840
813,1839
814,1838
815,1839
816,1840
817,1840
818,1841
819,1842
820,1845
821,1847
822,1851
823,1860
824,1859
825,1861
826,1863
827,1863
828,1865
829,1869
830,1866
831,1867
832,1866
833,1865
834,1867
835,1872
836,1872
837,1872
838,1872
839,1876
840,1877
841,1874
842,1874
843,1872
844,1872
845,1870
846,1867
847,1862
848,1862
849,1857
850,1855
851,1862
852,1860
853,1856
854,1849
855,1844
856,1841
857,1838
858,1835
859,1835
860,1830
861,1833
862,1827
863,1829
864,1830
865,1827
866,1827
867,1829
868,1825
869,1829
870,1829
871,1829
872,1830
873,1834
874,1837
875,1839
876,1840
877,1843
878,1846
879,1671
880,1722
881,2064
882,2070
883,2018
884,1975
885,1943
886,1923
887,1911
888,1904
889,1903
890,1899
891,1899
892,1895
893,1894
894,1894
895,1894
896,1893
897,1893
898,1894
899,1893
900,1894
901,1890
902,1899
903,1899
904,1899
905,1902
906,1897
907,1899
908,1895
909,1892
910,1889
911,1887
912,1885
913,1882
914,1874
915,1872
916,1871
917,1870
918,1861
919,1861
920,1853
921,1849
922,1840
923,1840
924,1834
925,1828
926,1824
927,1828
928,1824
929,1822
930,1821
931,1814
932,1817
933,1816
934,1818
935,1819
936,1819
937,1820
938,1822
939,1821
940,1826
941,1831
942,1831
943,1835
944,1840
945,1839
946,1840
947,1840
948,1838
949,1843
950,1842
951,1844
952,1848
953,1850
954,1855
955,1857
956,1862
957,1865
958,1862
959,1869
960,1868
961,1869
962,1872
963,1871
964,1872
965,1872
966,1873
967,1876
968,1877
969,1878
970,1881
971,1882
972,1883
973,1885
974,1882
975,1881
976,1875
977,1877
978,1875
979,1872
980,1871
981,1871
982,1869
983,1862
984,1861
985,1860
986,1856
987,1855
988,1846
989,1845
990,1840
991,1839
992,1835
993,1834
994,1831
995,1829
996,1831
997,1829
998,1829
999,1827
1000,1826
1001,1829
1002,1829
1003,1681
1004,1709
1005,2075
1006,2073
1007,2011
1008,1965
1009,1923
1010,1910
1011,1894
1012,1883
1013,1872
1014,1871
1015,1867
1016,1863
1017,1860
1018,1858
1019,1859
1020,1858
1021,1859
1022,1864
1023,1865
1024,1870
1025,1872
1026,1872
1027,1872
1028,1872
1029,1874
1030,1876
1031,1875
1032,1876
1033,1873
1034,1878
1035,1877
1036,1883
1037,1881
1038,1882
1039,1885
1040,1883
1041,1879
1042,1878
1043,1874
1044,1872
1045,1872
1046,1872
1047,1866
1048,1862
1049,1854
1050,1854
1051,1851
1052,1847
1053,1847
1054,1841
1055,1839
1056,1838
1057,1831
1058,1830
1059,1827
1060,1827
1061,1823
1062,1822
1063,1821
1064,1822
1065,1819
1066,1821
1067,1822
1068,1822
1069,1823
1070,1826
1071,1824
1072,1824
1073,1829
1074,1833
1075,1837
1076,1839
1077,1839
1078,1840
1079,1840
1080,1842
1081,1842
1082,1843
1083,1847
1084,1850
1085,1850
1086,1851
1087,1854
1088,1856
1089,1856
1090,1861
1091,1871
1092,1872
1093,1872
1094,1872
1095,1872
1096,1873
1097,1877
1098,1879
1099,1878
1100,1875
1101,1882
1102,1883
1103,1885
1104,1886
1105,1885
1106,1882
1107,1884
1108,1883
1109,1892
1110,1886
1111,1883
1112,1881
1113,1882
1114,1878
1115,1875
1116,1872
1117,1872
1118,1871
1119,1867
1120,1860
1121,1856
1122,1847
1123,1845
1124,1841
1125,1840
1126,1839
1127,1701
1128,1649
1129,2032
1130,2047
1131,1999
1132,1950
1133,1917
1134,1894
1135,1875
1136,1866
1137,1857
1138,1850
1139,1847
1140,1851
1141,1843
1142,1845
1143,1843
1144,1845
1145,1845
1146,1846
1147,1846
1148,1850
1149,1851
1150,1854
1151,1855
1152,1855
1153,1856
1154,1860
1155,1862
1156,1866
1157,1867
1158,1872
1159,1871
1160,1871
1161,1872
1162,1873
1163,1873
1164,1875
1165,1876
1166,1874
1167,1874
1168,1874
1169,1872
1170,1873
1171,1875
1172,1875
1173,1877
1174,1877
1175,1878
1176,1874
1177,1872
1178,1872
1179,1872
1180,1869
1181,1869
1182,1863
1183,1860
1184,1858
1185,1856
1186,1854
1187,1851
1188,1842
1189,1840
1190,1839
1191,1838
1192,1833
1193,1834
1194,1839
1195,1838
1196,1834
1197,1836
1198,1830
1199,1834
1200,1833
1201,1830
1202,1833
1203,1831
1204,1835
1205,1836
1206,1837
1207,1833
1208,1835
1209,1842
1210,1846
1211,1847
1212,1849
1213,1852
1214,1854
1215,1856
1216,1856
1217,1855
1218,1856
1219,1859
1220,1861
1221,1864
1222,1866
1223,1870
1224,1872
1225,1872
1226,1874
1227,1872
1228,1876
1229,1877
1230,1881
1231,1882
1232,1881
1233,1883
1234,1889
1235,1890
1236,1891
1237,1893
1238,1895
1239,1899
1240,1894
1241,1895
1242,1894
1243,1895
1244,1891
1245,1891
1246,1891
1247,1887
1248,1882
1249,1882
1250,1878
1251,1767
1252,1686
1253,2093
1254,2106
1255,2054
1256,1994
1257,1953
1258,1925
1259,1905
1260,1891
1261,1879
1262,1871
1263,1862
1264,1854
1265,1850
1266,1844
1267,1841
1268,1840
1269,1839
1270,1839
1271,1839
1272,1839
1273,1840
1274,1841
1275,1843
1276,1847
1277,1850
1278,1851
1279,1852
1280,1850
1281,1852
1282,1853
1283,1855
1284,1855
1285,1856
1286,1856
1287,1856
1288,1861
1289,1856
1290,1858
1291,1859
1292,1862
1293,1862
1294,1863
1295,1863
1296,1863
1297,1867
1298,1863
1299,1868
1300,1867
1301,1869
1302,1869
1303,1873
1304,1873
1305,1877
1306,1876
1307,1877
1308,1877
1309,1874
1310,1874
1311,1872
1312,1872
1313,1871
1314,1872
1315,1872
1316,1868
1317,1866
1318,1864
1319,1859
1320,1858
1321,1855
1322,1850
1323,1845
1324,1842
1325,1840
1326,1840
1327,1838
1328,1836
1329,1835
1330,1831
1331,1829
1332,1828
1333,1830
1334,1830
1335,1831
1336,1834
1337,1836
1338,1838
1339,1838
1340,1839
1341,1841
1342,1844
1343,1843
1344,1849
1345,1849
1346,1850
1347,1851
1348,1851
1349,1853
1350,1855
1351,1856
1352,1857
1353,1859
1354,1862
1355,1866
1356,1870
1357,1870
1358,1873
1359,1872
1360,1873
1361,1876
1362,1874
1363,1877
1364,1882
1365,1885
1366,1883
1367,1882
1368,1887
1369,1889
1370,1890
1371,1888
1372,1890
1373,1893
1374,1895
1375,1797
1376,1661
1377,2112
1378,2140
1379,2089
1380,2032
1381,1988
1382,1958
1383,1938
1384,1927
1385,1921
1386,1911
1387,1905
1388,1899
1389,1889
1390,1879
1391,1873
1392,1872
1393,1865
1394,1856
1395,1855
1396,1849
1397,1842
1398,1841
1399,1840
1400,1839
1401,1838
1402,1837
1403,1837
1404,1839
1405,1838
1406,1834
1407,1833
1408,1839
1409,1840
1410,1840
1411,1840
1412,1840
1413,1840
1414,1840
1415,1842
1416,1843
1417,1842
1418,1841
1419,1845
1420,1843
1421,1847
1422,1854
1423,1857
1424,1858
1425,1858
1426,1861
1427,1860
1428,1866
1429,1863
1430,1868
1431,1867
1432,1867
1433,1865
1434,1867
1435,1870
1436,1872
1437,1872
1438,1873
1439,1875
1440,1875
1441,1882
1442,1879
1443,1882
1444,1877
1445,1877
1446,1877
1447,1872
1448,1872
1449,1870
1450,1867
1451,1866
1452,1859
1453,1857
1454,1855
1455,1850
1456,1843
1457,1841
1458,1839
1459,1839
1460,1836
1461,1834
1462,1830
1463,1834
1464,1831
1465,1833
1466,1831
1467,1831
1468,1827
1469,1831
1470,1834
1471,1835
1472,1834
1473,1837
1474,1839
1475,1841
1476,1842
1477,1844
1478,1843
1479,1847
1480,1845
1481,1847
1482,1849
1483,1851
1484,1853
1485,1855
1486,1856
1487,1856
1488,1861
1489,1866
1490,1866
1491,1871
1492,1871
1493,1872
1494,1872
1495,1872
1496,1872
1497,1875
1498,1874
1499,1809
1500,1609
1501,2060
1502,2095
1503,2057
1504,2011
1505,1981
1506,1957
1507,1938
1508,1934
1509,1923
1510,1920
1511,1916
1512,1911
1513,1907
1514,1904
1515,1903
1516,1897
1517,1895
1518,1887
1519,1885
1520,1883
1521,1875
1522,1871
1523,1864
1524,1861
1525,1858
1526,1853
1527,1845
1528,1840
1529,1839
1530,1835
1531,1831
1532,1827
1533,1826
1534,1826
1535,1828
1536,1825
1537,1826
1538,1825
1539,1825
1540,1826
1541,1830
1542,1831
1543,1836
1544,1840
1545,1839
1546,1838
1547,1839
1548,1840
1549,1840
1550,1840
1551,1843
1552,1844
1553,1846
1554,1855
1555,1859
1556,1860
1557,1862
1558,1863
1559,1868
1560,1869
1561,1869
1562,1870
1563,1872
1564,1873
1565,1872
1566,1874
1567,1874
1568,1874
1569,1882
1570,1879
1571,1882
1572,1883
1573,1888
1574,1887
1575,1884
1576,1882
1577,1878
1578,1877
1579,1875
1580,1873
1581,1872
1582,1870
1583,1868
1584,1867
1585,1864
1586,1861
1587,1856
1588,1855
1589,1846
1590,1842
1591,1840
1592,1840
1593,1836
1594,1837
1595,1831
1596,1831
1597,1829
1598,1827
1599,1829
1600,1827
1601,1830
1602,1829
1603,1830
1604,1829
1605,1835
1606,1827
1607,1829
1608,1833
1609,1840
1610,1844
1611,1850
1612,1847
1613,1850
1614,1850
1615,1852
1616,1854
1617,1851
1618,1854
1619,1855
1620,1857
1621,1858
1622,1860
1623,1822
1624,1581
1625,2030
1626,2080
1627,2037
1628,2000
1629,1968
1630,1950
1631,1938
1632,1929
1633,1923
1634,1921
1635,1920
1636,1922
1637,1920
1638,1919
1639,1920
1640,1919
1641,1915
1642,1911
1643,1911
1644,1910
1645,1909
1646,1911
1647,1905
1648,1904
1649,1893
1650,1890
1651,1887
1652,1885
1653,1879
1654,1872
1655,1866
1656,1861
1657,1854
1658,1850
1659,1842
1660,1840
1661,1834
1662,1831
1663,1828
1664,1826
1665,1822
1666,1815
1667,1820
1668,1815
1669,1819
1670,1818
1671,1819
1672,1819
1673,1823
1674,1837
1675,1839
1676,1840
1677,1841
1678,1840
1679,1842
1680,1845
1681,1845
1682,1845
1683,1847
1684,1846
1685,1847
1686,1850
1687,1856
1688,1856
1689,1857
1690,1861
1691,1865
1692,1871
1693,1868
1694,1867
1695,1871
1696,1871
1697,1872
1698,1872
1699,1872
1700,1872
1701,1872
1702,1877
1703,1879
1704,1879
1705,1882
1706,1877
1707,1876
1708,1875
1709,1879
1710,1878
1711,1878
1712,1875
1713,1875
1714,1872
1715,1872
1716,1868
1717,1864
1718,1863
1719,1858
1720,1855
1721,1851
1722,1845
1723,1842
1724,1840
1725,1839
1726,1838
1727,1837
1728,1833
1729,1828
1730,1827
1731,1826
1732,1827
1733,1829
1734,1828
1735,1826
1736,1827
1737,1828
1738,1831
1739,1833
1740,1838
1741,1838
1742,1840
1743,1840
1744,1843
1745,1845
1746,1844
1747,1819
1748,1526
1749,2005
1750,2065
1751,2030
1752,1984
1753,1953
1754,1935
1755,1920
1756,1915
1757,1907
1758,1906
1759,1903
1760,1903
1761,1903
1762,1902
1763,1901
1764,1903
1765,1901
1766,1903
1767,1902
1768,1899
1769,1895
1770,1898
1771,1901
1772,1904
1773,1903
1774,1903
1775,1899
1776,1903
1777,1896
1778,1894
1779,1891
1780,1889
1781,1885
1782,1879
1783,1877
1784,1874
1785,1869
1786,1869
1787,1856
1788,1853
1789,1846
1790,1842
1791,1839
1792,1824
1793,1820
1794,1834
1795,1831
1796,1826
1797,1827
1798,1825
1799,1827
1800,1825
1801,1825
1802,1823
1803,1823
1804,1826
1805,1825
1806,1820
1807,1823
1808,1826
1809,1839
1810,1840
1811,1840
1812,1840
1813,1843
1814,1841
1815,1843
1816,1845
1817,1847
1818,1851
1819,1854
1820,1855
1821,1855
1822,1861
1823,1862
1824,1866
1825,1866
1826,1867
1827,1867
1828,1871
1829,1870
1830,1872
1831,1872
1832,1872
1833,1873
1834,1872
1835,1874
1836,1879
1837,1878
1838,1883
1839,1885
1840,1884
1841,1884
1842,1883
1843,1882
1844,1879
1845,1879
1846,1874
1847,1874
1848,1872
1849,1869
1850,1868
1851,1861
1852,1860
1853,1856
1854,1854
1855,1847
1856,1842
1857,1840
1858,1839
1859,1838
1860,1834
1861,1834
1862,1825
1863,1826
1864,1825
1865,1825
1866,1826
1867,1823
1868,1825
1869,1825
1870,1827
1871,1818
1872,1522
1873,2018
1874,2082
1875,2032
1876,1984
1877,1942
1878,1921
1879,1903
1880,1891
1881,1878
1882,1873
1883,1870
1884,1870
1885,1865
1886,1861
1887,1861
1888,1860
1889,1859
1890,1862
1891,1862
1892,1867
1893,1869
1894,1869
1895,1871
1896,1872
1897,1872
1898,1872
1899,1872
1900,1873
1901,1876
1902,1877
1903,1879
1904,1878
1905,1881
1906,1882
1907,1884
1908,1878
1909,1878
1910,1873
1911,1872
1912,1871
1913,1867
1914,1872
1915,1867
1916,1861
1917,1859
1918,1861
1919,1855
1920,1854
1921,1847
1922,1844
1923,1840
1924,1840
1925,1837
1926,1837
1927,1830
1928,1829
1929,1827
1930,1823
1931,1824
1932,1823
1933,1823
1934,1821
1935,1823
1936,1824
1937,1827
1938,1825
1939,1831
1940,1835
1941,1839
1942,1840
1943,1840
1944,1843
1945,1843
1946,1842
1947,1847
1948,1846
1949,1852
1950,1851
1951,1855
1952,1856
1953,1856
1954,1861
1955,1863
1956,1863
1957,1866
1958,1870
1959,1872
1960,1872
1961,1872
1962,1875
1963,1876
1964,1881
1965,1882
1966,1881
1967,1882
1968,1884
1969,1883
1970,1887
1971,1887
1972,1893
1973,1888
1974,1889
1975,1887
1976,1887
1977,1885
1978,1885
1979,1879
1980,1884
1981,1878
1982,1877
1983,1874
1984,1871
1985,1872
1986,1863
1987,1862
1988,1858
1989,1855
1990,1846
1991,1840
1992,1840
1993,1839
1994,1836
1995,1837
1996,1503
1997,2000
1998,2070
1999,2023
2000,1968
2001,1922
2002,1903
2003,1879
2004,1871
2005,1861
2006,1846
2007,1842
2008,1840
2009,1839
2010,1839
2011,1837
2012,1837
2013,1839
2014,1839
2015,1841
2016,1842
2017,1846
2018,1845
2019,1850
2020,1851
2021,1855
2022,1856
2023,1862
2024,1859
2025,1866
2026,1867
2027,1869
2028,1870
2029,1869
2030,1869
2031,1872
2032,1872
2033,1872
2034,1872
2035,1872
2036,1875
2037,1874
2038,1875
2039,1879
2040,1875
2041,1883
2042,1879
2043,1881
2044,1883
2045,1877
2046,1875
2047,1875
2048,1872
2049,1869
2050,1869
2051,1867
2052,1862
2053,1857
2054,1853
2055,1847
2056,1844
2057,1841
2058,1838
2059,1838
2060,1835
2061,1831
2062,1830
2063,1831
2064,1827
2065,1826
2066,1829
2067,1833
2068,1828
2069,1831
2070,1829
2071,1831
2072,1833
2073,1835
2074,1839
2075,1840
2076,1841
2077,1843
2078,1845
2079,1847
2080,1847
2081,1850
2082,1851
2083,1851
2084,1856
2085,1857
2086,1856
2087,1860
2088,1864
2089,1864
2090,1870
2091,1872
2092,1872
2093,1872
2094,1873
2095,1875
2096,1877
2097,1877
2098,1882
2099,1881
2100,1883
2101,1887
2102,1885
2103,1889
2104,1891
2105,1892
2106,1891
2107,1888
2108,1887
2109,1888
2110,1886
2111,1883
2112,1883
2113,1882
2114,1876
2115,1876
2116,1872
2117,1871
2118,1869
2119,1876
2120,1517
2121,2014
2122,2093
2123,2046
2124,1989
2125,1948
2126,1920
2127,1898
2128,1877
2129,1865
2130,1857
2131,1850
2132,1841
2133,1839
2134,1834
2135,1830
2136,1831
2137,1828
2138,1824
2139,1827
2140,1835
2141,1837
2142,1839
2143,1840
2144,1841
2145,1841
2146,1841
2147,1843
2148,1840
2149,1841
2150,1846
2151,1845
2152,1849
2153,1850
2154,1858
2155,1861
2156,1861
2157,1864
2158,1867
2159,1863
2160,1866
2161,1868
2162,1871
2163,1869
2164,1869
2165,1871
2166,1872
2167,1872
2168,1873
2169,1875
2170,1875
2171,1878
2172,1883
2173,1883
2174,1886
2175,1883
2176,1879
2177,1879
2178,1877
2179,1875
2180,1873
2181,1871
2182,1872
2183,1866
2184,1867
2185,1862
2186,1858
2187,1857
2188,1851
2189,1845
2190,1843
2191,1840
2192,1840
2193,1836
2194,1834
2195,1835
2196,1834
2197,1830
2198,1830
2199,1826
2200,1829
2201,1827
2202,1830
2203,1831
2204,1831
2205,1834
2206,1828
2207,1835
2208,1835
2209,1845
2210,1845
2211,1849
2212,1850
2213,1851
2214,1851
2215,1851
2216,1853
2217,1855
2218,1854
2219,1856
2220,1860
2221,1866
2222,1865
2223,1868
2224,1871
2225,1872
2226,1870
2227,1873
2228,1875
2229,1878
2230,1879
2231,1882
2232,1882
2233,1884
2234,1885
2235,1890
2236,1889
2237,1890
2238,1891
2239,1897
2240,1897
2241,1897
2242,1898
2243,1904
2244,1535
2245,2039
2246,2130
2247,2094
2248,2036
2249,1983
2250,1957
2251,1936
2252,1920
2253,1911
2254,1904
2255,1894
2256,1887
2257,1879
2258,1871
2259,1864
2260,1856
2261,1854
2262,1845
2263,1840
2264,1836
2265,1834
2266,1833
2267,1833
2268,1830
2269,1829
2270,1827
2271,1825
2272,1828
2273,1830
2274,1840
2275,1841
2276,1841
2277,1844
2278,1843
2279,1843
2280,1841
2281,1842
2282,1842
2283,1843
2284,1843
2285,1843
2286,1846
2287,1850
2288,1852
2289,1856
2290,1857
2291,1861
2292,1865
2293,1865
2294,1870
2295,1869
2296,1871
2297,1872
2298,1872
2299,1872
2300,1872
2301,1872
2302,1876
2303,1877
2304,1878
2305,1878
2306,1874
2307,1875
2308,1874
2309,1871
2310,1878
2311,1879
2312,1875
2313,1874
2314,1872
2315,1871
2316,1865
2317,1864
2318,1861
2319,1860
2320,1854
2321,1851
2322,1845
2323,1843
2324,1840
2325,1839
2326,1840
2327,1834
2328,1837
2329,1831
2330,1829
2331,1827
2332,1827
2333,1829
2334,1827
2335,1830
2336,1831
2337,1835
2338,1830
2339,1830
2340,1837
2341,1839
2342,1840
2343,1842
2344,1842
2345,1845
2346,1845
2347,1843
2348,1846
2349,1846
2350,1850
2351,1854
2352,1856
2353,1856
2354,1857
2355,1866
2356,1867
2357,1871
2358,1871
2359,1872
2360,1873
2361,1873
2362,1874
2363,1874
2364,1878
2365,1877
2366,1879
2367,1886
2368,1511
2369,2002
2370,2109
2371,2079
2372,2030
2373,1991
2374,1968
2375,1952
2376,1942
2377,1936
2378,1931
2379,1921
2380,1915
2381,1914
2382,1905
2383,1904
2384,1901
2385,1897
2386,1891
2387,1886
2388,1882
2389,1874
2390,1869
2391,1866
2392,1857
2393,1855
2394,1856
